region,region_name,Projected Demand (%),Hospitalizations (Median),Lower Hospitalization Bound,Upper Hospitalization Bound,Lower Projected Demand Bound,Upper Projected Demand Bound,Total Hospitalizations (Range),Total Projected Demand (Range),Max Occupied Beds,Lower Max Occupied Beds,Upper Max Occupied Beds,Last Update
21,AR- SPRINGDALE,80.57,42,38,60,80.19,81.99,42 [38 - 60],80.57% [80.19% - 81.99%],6,2,21,03-09-2021
22,AR- TEXARKANA,80.31,21,18,30,80.1,81.22,21 [18 - 30],80.31% [80.1% - 81.22%],3,1,12,03-09-2021
23,CA- ORANGE CO.,80.03,14,13,16,80.01,80.05,14 [13 - 16],80.03% [80.01% - 80.05%],2,1,4,03-09-2021
25,CA- BAKERSFIELD,80.03,7,7,8,80.03,80.06,7 [7 - 8],80.03% [80.03% - 80.06%],1,1,2,03-09-2021
31,CA- CHICO,80.0,0,0,0,80.0,80.0,0 [0 - 0],80.0% [80.0% - 80.0%],0,0,0,03-09-2021
33,CA- CONTRA COSTA CO.,80.1,14,13,17,80.05,80.25,14 [13 - 17],80.1% [80.05% - 80.25%],2,1,5,03-09-2021
43,CA- FRESNO,80.09,9,8,11,80.04,80.18,9 [8 - 11],80.09% [80.04% - 80.18%],2,1,4,03-09-2021
56,CA- LOS ANGELES,80.04,54,49,61,80.02,80.06,54 [49 - 61],80.04% [80.02% - 80.06%],9,4,16,03-09-2021
58,CA- MODESTO,80.12,14,13,17,80.06,80.29,14 [13 - 17],80.12% [80.06% - 80.29%],2,1,5,03-09-2021
62,CA- NAPA,80.17,7,6,8,80.0,80.34,7 [6 - 8],80.17% [80.0% - 80.34%],1,0,2,03-09-2021
65,CA- ALAMEDA CO.,80.03,2,1,3,80.0,80.03,2 [1 - 3],80.03% [80.0% - 80.03%],1,0,1,03-09-2021
69,CA- PALM SPR/RANCHO MIR.,80.0,0,0,0,80.0,80.0,0 [0 - 0],80.0% [80.0% - 80.0%],0,0,0,03-09-2021
73,CA- REDDING,80.37,27,24,31,80.09,80.65,27 [24 - 31],80.37% [80.09% - 80.65%],4,1,7,03-09-2021
77,CA- SACRAMENTO,80.1,30,27,36,80.04,80.21,30 [27 - 36],80.1% [80.04% - 80.21%],5,2,10,03-09-2021
78,CA- SALINAS,80.0,0,0,1,80.0,80.13,0 [0 - 1],80.0% [80.0% - 80.13%],0,0,1,03-09-2021
79,CA- SAN BERNARDINO,80.02,7,7,9,80.02,80.05,7 [7 - 9],80.02% [80.02% - 80.05%],1,1,3,03-09-2021
80,CA- SAN DIEGO,80.06,28,25,33,80.03,80.13,28 [25 - 33],80.06% [80.03% - 80.13%],4,2,9,03-09-2021
81,CA- SAN FRANCISCO,80.02,7,6,10,80.0,80.08,7 [6 - 10],80.02% [80.0% - 80.08%],1,0,4,03-09-2021
82,CA- SAN JOSE,80.1,21,19,26,80.07,80.26,21 [19 - 26],80.1% [80.07% - 80.26%],3,2,8,03-09-2021
83,CA- SAN LUIS OBISPO,80.22,1,0,2,80.0,80.22,1 [0 - 2],80.22% [80.0% - 80.22%],1,0,1,03-09-2021
85,CA- SAN MATEO CO.,80.07,14,13,17,80.04,80.19,14 [13 - 17],80.07% [80.04% - 80.19%],2,1,5,03-09-2021
86,CA- SANTA BARBARA,80.1,7,6,8,80.0,80.21,7 [6 - 8],80.1% [80.0% - 80.21%],1,0,2,03-09-2021
87,CA- SANTA CRUZ,80.0,0,0,0,80.0,80.0,0 [0 - 0],80.0% [80.0% - 80.0%],0,0,0,03-09-2021
89,CA- SANTA ROSA,80.11,8,7,11,80.05,80.21,8 [7 - 11],80.11% [80.05% - 80.21%],2,1,4,03-09-2021
91,CA- STOCKTON,80.09,7,6,7,80.09,80.09,7 [6 - 7],80.09% [80.09% - 80.09%],1,1,1,03-09-2021
96,CA- VENTURA,80.06,3,2,4,80.0,80.06,3 [2 - 4],80.06% [80.0% - 80.06%],1,0,1,03-09-2021
101,CO- BOULDER,80.63,21,19,24,80.21,81.26,21 [19 - 24],80.63% [80.21% - 81.26%],3,1,6,03-09-2021
102,CO- COLORADO SPRINGS,81.55,106,96,125,80.58,83.38,106 [96 - 125],81.55% [80.58% - 83.38%],16,6,35,03-09-2021
103,CO- DENVER,81.38,454,416,587,80.59,84.08,454 [416 - 587],81.38% [80.59% - 84.08%],66,28,195,03-09-2021
104,CO- FORT COLLINS,81.25,50,45,62,80.47,83.13,50 [45 - 62],81.25% [80.47% - 83.13%],8,3,20,03-09-2021
105,CO- GRAND JUNCTION,80.51,28,26,40,80.25,81.77,28 [26 - 40],80.51% [80.25% - 81.77%],4,2,14,03-09-2021
106,CO- GREELEY,80.77,42,39,51,80.39,81.8,42 [39 - 51],80.77% [80.39% - 81.8%],6,3,14,03-09-2021
107,CO- PUEBLO,80.38,20,18,22,80.13,80.5,20 [18 - 22],80.38% [80.13% - 80.5%],3,1,4,03-09-2021
109,CT- BRIDGEPORT,80.59,66,61,77,80.29,81.18,66 [61 - 77],80.59% [80.29% - 81.18%],10,5,20,03-09-2021
110,CT- HARTFORD,80.15,33,31,39,80.09,80.31,33 [31 - 39],80.15% [80.09% - 80.31%],5,3,10,03-09-2021
111,CT- NEW HAVEN,80.47,122,113,143,80.23,80.99,122 [113 - 143],80.47% [80.23% - 80.99%],18,9,38,03-09-2021
112,DE- WILMINGTON,80.54,67,62,78,80.27,81.13,67 [62 - 78],80.54% [80.27% - 81.13%],10,5,21,03-09-2021
113,DC- WASHINGTON,80.66,252,231,327,80.33,81.8,252 [231 - 327],80.66% [80.33% - 81.8%],36,18,99,03-09-2021
115,FL- BRADENTON,81.41,70,64,85,80.71,83.24,70 [64 - 85],81.41% [80.71% - 83.24%],10,5,23,03-09-2021
116,FL- CLEARWATER,80.61,70,64,84,80.24,81.34,70 [64 - 84],80.61% [80.24% - 81.34%],10,4,22,03-09-2021
118,FL- FORT LAUDERDALE,80.99,594,546,727,80.46,82.3,594 [546 - 727],80.99% [80.46% - 82.3%],86,40,200,03-09-2021
119,FL- FORT MYERS,80.47,121,111,157,80.24,81.28,121 [111 - 157],80.47% [80.24% - 81.28%],18,9,49,03-09-2021
120,FL- GAINESVILLE,80.22,28,25,39,80.05,80.76,28 [25 - 39],80.22% [80.05% - 80.76%],4,1,14,03-09-2021
122,FL- HUDSON,80.48,42,38,49,80.24,81.04,42 [38 - 49],80.48% [80.24% - 81.04%],6,3,13,03-09-2021
123,FL- JACKSONVILLE,80.1,33,29,41,80.02,80.26,33 [29 - 41],80.1% [80.02% - 80.26%],5,1,13,03-09-2021
124,FL- LAKELAND,80.37,28,26,34,80.19,80.94,28 [26 - 34],80.37% [80.19% - 80.94%],4,2,10,03-09-2021
127,FL- MIAMI,80.69,506,465,605,80.32,81.53,506 [465 - 605],80.69% [80.32% - 81.53%],74,34,165,03-09-2021
129,FL- OCALA,80.51,47,43,58,80.22,81.17,47 [43 - 58],80.51% [80.22% - 81.17%],7,3,16,03-09-2021
130,FL- ORLANDO,80.61,429,395,537,80.28,81.52,429 [395 - 537],80.61% [80.28% - 81.52%],63,29,157,03-09-2021
131,FL- ORMOND BEACH,80.54,61,56,81,80.24,81.51,61 [56 - 81],80.54% [80.24% - 81.51%],9,4,25,03-09-2021
133,FL- PANAMA CITY,80.6,28,26,40,80.3,82.26,28 [26 - 40],80.6% [80.3% - 82.26%],4,2,15,03-09-2021
134,FL- PENSACOLA,80.64,99,89,130,80.21,81.96,99 [89 - 130],80.64% [80.21% - 81.96%],15,5,46,03-09-2021
137,FL- SARASOTA,80.48,49,45,61,80.28,81.18,49 [45 - 61],80.48% [80.28% - 81.18%],7,4,17,03-09-2021
139,FL- ST PETERSBURG,80.5,56,51,68,80.25,81.13,56 [51 - 68],80.5% [80.25% - 81.13%],8,4,18,03-09-2021
140,FL- TALLAHASSEE,80.63,118,107,151,80.22,81.74,118 [107 - 151],80.63% [80.22% - 81.74%],17,6,47,03-09-2021
141,FL- TAMPA,80.75,221,203,272,80.35,81.78,221 [203 - 272],80.75% [80.35% - 81.78%],32,15,76,03-09-2021
142,GA- ALBANY,80.38,27,23,39,80.09,81.32,27 [23 - 39],80.38% [80.09% - 81.32%],4,1,14,03-09-2021
144,GA- ATLANTA,81.36,1132,1044,1399,80.64,83.4,1132 [1044 - 1399],81.36% [80.64% - 83.4%],163,77,407,03-09-2021
145,GA- AUGUSTA,80.16,28,24,35,80.04,80.45,28 [24 - 35],80.16% [80.04% - 80.45%],4,1,11,03-09-2021
146,GA- COLUMBUS,80.87,73,67,95,80.4,82.54,73 [67 - 95],80.87% [80.4% - 82.54%],11,5,32,03-09-2021
147,GA- MACON,80.54,79,70,95,80.13,81.16,79 [70 - 95],80.54% [80.13% - 81.16%],12,3,26,03-09-2021
148,GA- ROME,81.23,63,58,75,80.55,82.73,63 [58 - 75],81.23% [80.55% - 82.73%],9,4,20,03-09-2021
149,GA- SAVANNAH,80.78,112,102,141,80.29,81.99,112 [102 - 141],80.78% [80.29% - 81.99%],16,6,41,03-09-2021
151,ID- BOISE,80.29,37,33,46,80.1,80.67,37 [33 - 46],80.29% [80.1% - 80.67%],6,2,14,03-09-2021
152,ID- IDAHO FALLS,82.82,87,79,109,81.3,87.38,87 [79 - 109],82.82% [81.3% - 87.38%],13,6,34,03-09-2021
154,IL- AURORA,85.88,209,192,239,82.66,91.57,209 [192 - 239],85.88% [82.66% - 91.57%],31,14,61,03-09-2021
155,IL- BLUE ISLAND,80.12,21,19,29,80.08,80.39,21 [19 - 29],80.12% [80.08% - 80.39%],3,2,10,03-09-2021
156,IL- CHICAGO,80.13,76,70,101,80.06,80.4,76 [70 - 101],80.13% [80.06% - 80.4%],11,5,34,03-09-2021
158,IL- ELGIN,80.55,42,38,56,80.18,81.66,42 [38 - 56],80.55% [80.18% - 81.66%],6,2,18,03-09-2021
161,IL- EVANSTON,80.21,35,32,46,80.08,80.62,35 [32 - 46],80.21% [80.08% - 80.62%],5,2,15,03-09-2021
163,IL- HINSDALE,80.27,21,19,25,80.09,80.64,21 [19 - 25],80.27% [80.09% - 80.64%],3,1,7,03-09-2021
164,IL- JOLIET,80.83,67,60,79,80.3,81.58,67 [60 - 79],80.83% [80.3% - 81.58%],11,4,21,03-09-2021
166,IL- MELROSE PARK,80.26,50,45,66,80.1,80.71,50 [45 - 66],80.26% [80.1% - 80.71%],8,3,22,03-09-2021
170,IL- PEORIA,80.16,20,18,27,80.05,80.48,20 [18 - 27],80.16% [80.05% - 80.48%],3,1,9,03-09-2021
171,IL- ROCKFORD,80.46,43,38,58,80.13,81.44,43 [38 - 58],80.46% [80.13% - 81.44%],7,2,22,03-09-2021
172,IL- SPRINGFIELD,80.12,21,19,32,80.04,80.51,21 [19 - 32],80.12% [80.04% - 80.51%],3,1,13,03-09-2021
173,IL- URBANA,80.29,21,18,25,80.0,80.58,21 [18 - 25],80.29% [80.0% - 80.58%],3,0,6,03-09-2021
175,IL- BLOOMINGTON,81.12,21,19,27,80.37,83.37,21 [19 - 27],81.12% [80.37% - 83.37%],3,1,9,03-09-2021
179,IN- EVANSVILLE,80.0,0,0,4,80.0,80.2,0 [0 - 4],80.0% [80.0% - 80.2%],0,0,4,03-09-2021
180,IN- FORT WAYNE,80.09,14,12,18,80.05,80.27,14 [12 - 18],80.09% [80.05% - 80.27%],2,1,6,03-09-2021
181,IN- GARY,80.2,21,19,27,80.07,80.53,21 [19 - 27],80.2% [80.07% - 80.53%],3,1,8,03-09-2021
183,IN- INDIANAPOLIS,80.14,56,50,80,80.06,80.47,56 [50 - 80],80.14% [80.06% - 80.47%],9,4,30,03-09-2021
184,IN- LAFAYETTE,80.4,21,19,26,80.13,81.08,21 [19 - 26],80.4% [80.13% - 81.08%],3,1,8,03-09-2021
185,IN- MUNCIE,80.0,0,0,1,80.0,80.24,0 [0 - 1],80.0% [80.0% - 80.24%],0,0,1,03-09-2021
186,IN- MUNSTER,80.09,7,7,8,80.09,80.17,7 [7 - 8],80.09% [80.09% - 80.17%],1,1,2,03-09-2021
187,IN- SOUTH BEND,80.59,63,57,77,80.26,81.37,63 [57 - 77],80.59% [80.26% - 81.37%],9,4,21,03-09-2021
188,IN- TERRE HAUTE,80.37,14,12,19,80.19,81.11,14 [12 - 19],80.37% [80.19% - 81.11%],2,1,6,03-09-2021
190,IA- CEDAR RAPIDS,80.0,0,0,0,80.0,80.0,0 [0 - 0],80.0% [80.0% - 80.0%],0,0,0,03-09-2021
191,IA- DAVENPORT,80.04,7,7,12,80.04,80.22,7 [7 - 12],80.04% [80.04% - 80.22%],1,1,5,03-09-2021
192,IA- DES MOINES,80.03,7,7,20,80.03,80.3,7 [7 - 20],80.03% [80.03% - 80.3%],1,1,10,03-09-2021
193,IA- DUBUQUE,80.0,0,0,0,80.0,80.0,0 [0 - 0],80.0% [80.0% - 80.0%],0,0,0,03-09-2021
194,IA- IOWA CITY,80.1,10,8,19,80.0,80.51,10 [8 - 19],80.1% [80.0% - 80.51%],2,0,10,03-09-2021
195,IA- MASON CITY,80.0,0,0,2,80.0,80.27,0 [0 - 2],80.0% [80.0% - 80.27%],0,0,2,03-09-2021
196,IA- SIOUX CITY,80.09,7,6,8,80.0,80.09,7 [6 - 8],80.09% [80.0% - 80.09%],1,0,1,03-09-2021
197,IA- WATERLOO,80.0,0,0,1,80.0,80.16,0 [0 - 1],80.0% [80.0% - 80.16%],0,0,1,03-09-2021
200,KS- TOPEKA,80.06,7,6,10,80.06,80.26,7 [6 - 10],80.06% [80.06% - 80.26%],1,1,4,03-09-2021
201,KS- WICHITA,80.1,29,25,53,80.02,80.57,29 [25 - 53],80.1% [80.02% - 80.57%],5,1,28,03-09-2021
203,KY- COVINGTON,80.36,28,24,37,80.09,81.18,28 [24 - 37],80.36% [80.09% - 81.18%],4,1,13,03-09-2021
204,KY- LEXINGTON,81.23,436,394,522,80.44,82.77,436 [394 - 522],81.23% [80.44% - 82.77%],64,23,144,03-09-2021
205,KY- LOUISVILLE,80.37,126,112,153,80.12,80.93,126 [112 - 153],80.37% [80.12% - 80.93%],18,6,45,03-09-2021
207,KY- OWENSBORO,80.0,0,0,1,80.0,80.21,0 [0 - 1],80.0% [80.0% - 80.21%],0,0,1,03-09-2021
208,KY- PADUCAH,80.43,49,45,66,80.18,81.48,49 [45 - 66],80.43% [80.18% - 81.48%],7,3,24,03-09-2021
209,LA- ALEXANDRIA,80.0,0,0,3,80.0,80.2,0 [0 - 3],80.0% [80.0% - 80.2%],0,0,2,03-09-2021
210,LA- BATON ROUGE,80.2,31,29,44,80.12,80.69,31 [29 - 44],80.2% [80.12% - 80.69%],5,3,17,03-09-2021
212,LA- HOUMA,80.29,14,13,20,80.29,81.14,14 [13 - 20],80.29% [80.29% - 81.14%],2,2,8,03-09-2021
213,LA- LAFAYETTE,80.05,7,6,10,80.0,80.19,7 [6 - 10],80.05% [80.0% - 80.19%],1,0,4,03-09-2021
214,LA- LAKE CHARLES,80.23,14,13,17,80.12,80.58,14 [13 - 17],80.23% [80.12% - 80.58%],2,1,5,03-09-2021
216,LA- METAIRIE,80.3,21,19,26,80.2,80.79,21 [19 - 26],80.3% [80.2% - 80.79%],3,2,8,03-09-2021
217,LA- MONROE,80.0,0,0,2,80.0,80.22,0 [0 - 2],80.0% [80.0% - 80.22%],0,0,2,03-09-2021
218,LA- NEW ORLEANS,80.16,23,21,28,80.08,80.33,23 [21 - 28],80.16% [80.08% - 80.33%],4,2,8,03-09-2021
219,LA- SHREVEPORT,80.04,7,6,13,80.0,80.22,7 [6 - 13],80.04% [80.0% - 80.22%],1,0,6,03-09-2021
220,LA- SLIDELL,80.79,28,25,35,80.2,81.98,28 [25 - 35],80.79% [80.2% - 81.98%],4,1,10,03-09-2021
221,ME- BANGOR,80.55,40,35,52,80.09,81.56,40 [35 - 52],80.55% [80.09% - 81.56%],6,1,17,03-09-2021
222,ME- PORTLAND,80.11,21,19,29,80.04,80.38,21 [19 - 29],80.11% [80.04% - 80.38%],3,1,10,03-09-2021
223,MD- BALTIMORE,80.3,140,129,174,80.13,80.76,140 [129 - 174],80.3% [80.13% - 80.76%],20,9,51,03-09-2021
225,MD- SALISBURY,80.21,14,13,17,80.11,80.53,14 [13 - 17],80.21% [80.11% - 80.53%],2,1,5,03-09-2021
226,MD- TAKOMA PARK,80.62,51,47,61,80.31,81.32,51 [47 - 61],80.62% [80.31% - 81.32%],8,4,17,03-09-2021
227,MA- BOSTON,80.24,170,158,210,80.13,80.59,170 [158 - 210],80.24% [80.13% - 80.59%],26,14,65,03-09-2021
230,MA- SPRINGFIELD,80.31,34,31,40,80.12,80.62,34 [31 - 40],80.31% [80.12% - 80.62%],5,2,10,03-09-2021
231,MA- WORCESTER,80.24,23,21,28,80.12,80.49,23 [21 - 28],80.24% [80.12% - 80.49%],4,2,8,03-09-2021
232,MI- ANN ARBOR,80.61,136,124,183,80.25,81.81,136 [124 - 183],80.61% [80.25% - 81.81%],20,8,59,03-09-2021
233,MI- DEARBORN,80.55,61,55,86,80.24,81.89,61 [55 - 86],80.55% [80.24% - 81.89%],9,4,31,03-09-2021
234,MI- DETROIT,81.03,324,295,428,80.41,83.22,324 [295 - 428],81.03% [80.41% - 83.22%],48,19,150,03-09-2021
235,MI- FLINT,82.64,228,206,276,80.98,86.11,228 [206 - 276],82.64% [80.98% - 86.11%],35,13,81,03-09-2021
236,MI- GRAND RAPIDS,80.48,72,66,94,80.22,81.3,72 [66 - 94],80.48% [80.22% - 81.3%],11,5,30,03-09-2021
238,MI- KALAMAZOO,81.62,158,143,202,80.61,84.54,158 [143 - 202],81.62% [80.61% - 84.54%],24,9,67,03-09-2021
239,MI- LANSING,80.39,42,38,54,80.13,81.04,42 [38 - 54],80.39% [80.13% - 81.04%],6,2,16,03-09-2021
240,MI- MARQUETTE,80.41,14,13,22,80.2,82.05,14 [13 - 22],80.41% [80.2% - 82.05%],2,1,10,03-09-2021
242,MI- MUSKEGON,80.19,4,3,7,80.0,80.56,4 [3 - 7],80.19% [80.0% - 80.56%],1,0,3,03-09-2021
243,MI- PETOSKEY,81.73,36,32,39,80.87,82.6,36 [32 - 39],81.73% [80.87% - 82.6%],6,3,9,03-09-2021
244,MI- PONTIAC,80.34,28,26,39,80.17,81.1,28 [26 - 39],80.34% [80.17% - 81.1%],4,2,13,03-09-2021
245,MI- ROYAL OAK,80.38,70,64,92,80.15,81.06,70 [64 - 92],80.38% [80.15% - 81.06%],10,4,28,03-09-2021
246,MI- SAGINAW,81.05,146,132,182,80.38,82.62,146 [132 - 182],81.05% [80.38% - 82.62%],22,8,55,03-09-2021
248,MI- ST JOSEPH,80.33,7,7,9,80.33,80.99,7 [7 - 9],80.33% [80.33% - 80.99%],1,1,3,03-09-2021
249,MI- TRAVERSE CITY,81.96,65,59,78,80.79,84.32,65 [59 - 78],81.96% [80.79% - 84.32%],10,4,22,03-09-2021
250,MN- DULUTH,80.17,14,12,26,80.0,81.03,14 [12 - 26],80.17% [80.0% - 81.03%],2,0,12,03-09-2021
251,MN- MINNEAPOLIS,80.47,277,252,334,80.19,81.08,277 [252 - 334],80.47% [80.19% - 81.08%],40,16,92,03-09-2021
253,MN- ROCHESTER,80.04,7,6,10,80.0,80.15,7 [6 - 10],80.04% [80.0% - 80.15%],1,0,4,03-09-2021
254,MN- ST CLOUD,80.57,25,22,32,80.14,81.41,25 [22 - 32],80.57% [80.14% - 81.41%],4,1,10,03-09-2021
256,MN- ST PAUL,80.39,57,52,69,80.18,80.83,57 [52 - 69],80.39% [80.18% - 80.83%],9,4,19,03-09-2021
257,MS- GULFPORT,80.13,7,7,10,80.13,80.52,7 [7 - 10],80.13% [80.13% - 80.52%],1,1,4,03-09-2021
258,MS- HATTIESBURG,80.25,21,19,25,80.08,80.58,21 [19 - 25],80.25% [80.08% - 80.58%],3,1,7,03-09-2021
259,MS- JACKSON,80.16,49,44,73,80.04,80.67,49 [44 - 73],80.16% [80.04% - 80.67%],7,2,30,03-09-2021
260,MS- MERIDIAN,80.2,14,13,19,80.1,80.72,14 [13 - 19],80.2% [80.1% - 80.72%],2,1,7,03-09-2021
261,MS- OXFORD,80.0,0,0,1,80.0,80.16,0 [0 - 1],80.0% [80.0% - 80.16%],0,0,1,03-09-2021
262,MS- TUPELO,80.12,14,13,20,80.06,80.43,14 [13 - 20],80.12% [80.06% - 80.43%],2,1,7,03-09-2021
263,MO- CAPE GIRARDEAU,80.19,14,12,20,80.0,80.78,14 [12 - 20],80.19% [80.0% - 80.78%],2,0,8,03-09-2021
264,MO- COLUMBIA,80.49,61,52,90,80.0,81.9,61 [52 - 90],80.49% [80.0% - 81.9%],9,0,35,03-09-2021
267,MO- JOPLIN,80.1,7,6,12,80.0,80.52,7 [6 - 12],80.1% [80.0% - 80.52%],1,0,5,03-09-2021
268,MO- KANSAS CITY,80.09,45,39,74,80.01,80.43,45 [39 - 74],80.09% [80.01% - 80.43%],7,1,34,03-09-2021
270,MO- SPRINGFIELD,80.41,49,42,84,80.05,82.04,49 [42 - 84],80.41% [80.05% - 82.04%],8,1,40,03-09-2021
273,MO- ST LOUIS,80.11,91,84,117,80.06,80.29,91 [84 - 117],80.11% [80.06% - 80.29%],14,7,35,03-09-2021
274,MT- BILLINGS,80.18,28,25,44,80.05,80.86,28 [25 - 44],80.18% [80.05% - 80.86%],4,1,19,03-09-2021
275,MT- GREAT FALLS,80.0,0,0,0,80.0,80.0,0 [0 - 0],80.0% [80.0% - 80.0%],0,0,0,03-09-2021
276,MT- MISSOULA,80.78,61,56,81,80.35,82.33,61 [56 - 81],80.78% [80.35% - 82.33%],9,4,27,03-09-2021
277,NE- LINCOLN,80.05,7,7,11,80.05,80.27,7 [7 - 11],80.05% [80.05% - 80.27%],1,1,5,03-09-2021
278,NE- OMAHA,80.11,36,33,46,80.05,80.27,36 [33 - 46],80.11% [80.05% - 80.27%],6,3,15,03-09-2021
279,NV- LAS VEGAS,80.2,54,49,64,80.12,80.44,54 [49 - 64],80.2% [80.12% - 80.44%],8,5,18,03-09-2021
280,NV- RENO,80.36,49,43,65,80.05,81.04,49 [43 - 65],80.36% [80.05% - 81.04%],7,1,20,03-09-2021
281,NH- LEBANON,80.72,49,43,72,80.21,83.09,49 [43 - 72],80.72% [80.21% - 83.09%],7,2,30,03-09-2021
282,NH- MANCHESTER,80.15,21,19,26,80.1,80.35,21 [19 - 26],80.15% [80.1% - 80.35%],3,2,7,03-09-2021
283,NJ- CAMDEN,80.33,175,164,193,80.2,80.55,175 [164 - 193],80.33% [80.2% - 80.55%],26,16,44,03-09-2021
284,NJ- HACKENSACK,80.48,111,103,117,80.27,80.64,111 [103 - 117],80.48% [80.27% - 80.64%],18,10,24,03-09-2021
285,NJ- MORRISTOWN,80.78,98,91,108,80.41,81.3,98 [91 - 108],80.78% [80.41% - 81.3%],15,8,25,03-09-2021
288,NJ- NEW BRUNSWICK,80.43,77,71,85,80.22,80.72,77 [71 - 85],80.43% [80.22% - 80.72%],12,6,20,03-09-2021
289,NJ- NEWARK,80.33,104,98,111,80.21,80.47,104 [98 - 111],80.33% [80.21% - 80.47%],16,10,23,03-09-2021
291,NJ- PATERSON,80.17,14,13,15,80.08,80.25,14 [13 - 15],80.17% [80.08% - 80.25%],2,1,3,03-09-2021
292,NJ- RIDGEWOOD,80.88,45,42,49,80.51,81.39,45 [42 - 49],80.88% [80.51% - 81.39%],7,4,11,03-09-2021
293,NM- ALBUQUERQUE,80.77,171,153,245,80.24,82.95,171 [153 - 245],80.77% [80.24% - 82.95%],26,8,99,03-09-2021
295,NY- ALBANY,80.34,119,108,151,80.16,80.95,119 [108 - 151],80.34% [80.16% - 80.95%],17,8,47,03-09-2021
296,NY- BINGHAMTON,81.4,91,83,108,80.54,83.01,91 [83 - 108],81.4% [80.54% - 83.01%],13,5,28,03-09-2021
297,NY- BRONX,80.86,205,190,227,80.47,81.46,205 [190 - 227],80.86% [80.47% - 81.46%],31,17,53,03-09-2021
299,NY- BUFFALO,80.47,119,110,141,80.22,81.08,119 [110 - 141],80.47% [80.22% - 81.08%],17,8,39,03-09-2021
300,NY- ELMIRA,80.19,14,13,24,80.09,81.02,14 [13 - 24],80.19% [80.09% - 81.02%],2,1,11,03-09-2021
301,NY- EAST LONG ISLAND,80.68,488,453,554,80.36,81.27,488 [453 - 554],80.68% [80.36% - 81.27%],74,39,139,03-09-2021
304,NY- ROCHESTER,80.41,84,77,107,80.17,81.11,84 [77 - 107],80.41% [80.17% - 81.11%],12,5,33,03-09-2021
307,NY- SYRACUSE,80.32,63,58,84,80.14,80.96,63 [58 - 84],80.32% [80.14% - 80.96%],9,4,27,03-09-2021
308,NY- WHITE PLAINS,80.57,109,100,122,80.3,81.01,109 [100 - 122],80.57% [80.3% - 81.01%],17,9,30,03-09-2021
309,NC- ASHEVILLE,80.53,66,60,84,80.21,81.49,66 [60 - 84],80.53% [80.21% - 81.49%],10,4,28,03-09-2021
311,NC- CHARLOTTE,80.29,112,103,131,80.14,80.6,112 [103 - 131],80.29% [80.14% - 80.6%],17,8,35,03-09-2021
312,NC- DURHAM,80.22,64,57,79,80.06,80.48,64 [57 - 79],80.22% [80.06% - 80.48%],10,3,22,03-09-2021
313,NC- GREENSBORO,80.22,22,20,29,80.11,80.5,22 [20 - 29],80.22% [80.11% - 80.5%],4,2,9,03-09-2021
314,NC- GREENVILLE,80.12,21,19,25,80.04,80.24,21 [19 - 25],80.12% [80.04% - 80.24%],3,1,6,03-09-2021
315,NC- HICKORY,80.13,7,6,8,80.0,80.27,7 [6 - 8],80.13% [80.0% - 80.27%],1,0,2,03-09-2021
318,NC- RALEIGH,80.38,110,101,137,80.17,80.94,110 [101 - 137],80.38% [80.17% - 80.94%],16,7,40,03-09-2021
