County Name, State Name, Confirmed, Deaths, Recovered, Last Update, FIPS
Polk,Georgia,1,0,0,2020-04-10 00:00:00,13233
Ware,Georgia,0,1,0,2020-04-10 00:00:00,13299
San Diego,Grand Princess,1,0,0,2020-04-10 00:00:00,
unknown,Grand Princess,20,0,0,2020-04-10 00:00:00,
Honolulu,Hawaii,4,0,0,2020-04-10 00:00:00,15003
Ada,Idaho,1,0,0,2020-04-10 00:00:00,16001
Cook,Illinois,40,0,2,2020-04-10 00:00:00,17031
Kane,Illinois,2,0,0,2020-04-10 00:00:00,17089
Lake,Illinois,2,0,0,2020-04-10 00:00:00,17097
McHenry,Illinois,2,0,0,2020-04-10 00:00:00,17111
Adams,Indiana,1,0,0,2020-04-10 00:00:00,18001
Boone,Indiana,1,0,0,2020-04-10 00:00:00,18011
Hendricks,Indiana,2,0,0,2020-04-10 00:00:00,18063
Howard,Indiana,1,0,0,2020-04-10 00:00:00,18067
Johnson,Indiana,3,0,0,2020-04-10 00:00:00,18081
Marion,Indiana,2,0,0,2020-04-10 00:00:00,18097
Noble,Indiana,1,0,0,2020-04-10 00:00:00,18113
St. Joseph,Indiana,1,0,0,2020-04-10 00:00:00,18141
Carroll,Iowa,1,0,0,2020-04-10 00:00:00,19027
Harrison,Iowa,1,0,0,2020-04-10 00:00:00,19085
Johnson,Iowa,14,0,0,2020-04-10 00:00:00,19103
Pottawattamie,Iowa,1,0,0,2020-04-10 00:00:00,19155
Butler,Kansas,1,0,0,2020-04-10 00:00:00,20015
Johnson,Kansas,4,0,0,2020-04-10 00:00:00,20091
Wyandotte,Kansas,1,1,0,2020-04-10 00:00:00,20209
Fayette,Kentucky,4,0,0,2020-04-10 00:00:00,21067
Harrison,Kentucky,6,0,0,2020-04-10 00:00:00,21097
Jefferson,Kentucky,3,0,0,2020-04-10 00:00:00,21111
Montgomery,Kentucky,1,0,0,2020-04-10 00:00:00,21173
Caddo,Louisiana,1,0,0,2020-04-10 00:00:00,22017
Jefferson,Louisiana,3,0,0,2020-04-10 00:00:00,22051
Lafourche,Louisiana,1,0,0,2020-04-10 00:00:00,22057
Orleans,Louisiana,26,0,0,2020-04-10 00:00:00,22071
St. Charles,Louisiana,1,0,0,2020-04-10 00:00:00,22089
St. Tammany,Louisiana,2,0,0,2020-04-10 00:00:00,22103
Terrebonne,Louisiana,1,0,0,2020-04-10 00:00:00,22109
Androscoggin,Maine,1,0,0,2020-04-10 00:00:00,23001
Lincoln,Maine,1,0,0,2020-04-10 00:00:00,23015
Anne Arundel,Maryland,1,0,0,2020-04-10 00:00:00,24003
Baltimore,Maryland,2,0,0,2020-04-10 00:00:00,24510
Baltimore,Maryland,2,0,0,2020-04-10 00:00:00,24005
Carroll,Maryland,1,0,0,2020-04-10 00:00:00,24013
Charles,Maryland,1,0,0,2020-04-10 00:00:00,24017
Harford,Maryland,1,0,0,2020-04-10 00:00:00,24025
Montgomery,Maryland,6,0,0,2020-04-10 00:00:00,24031
Prince George's,Maryland,7,0,0,2020-04-10 00:00:00,24033
Berkshire,Massachusetts,9,0,0,2020-04-10 00:00:00,25003
Essex,Massachusetts,2,0,0,2020-04-10 00:00:00,25009
Middlesex,Massachusetts,60,0,0,2020-04-10 00:00:00,25017
Norfolk,Massachusetts,24,0,0,2020-04-10 00:00:00,25021
Suffolk,Massachusetts,26,0,0,2020-04-10 00:00:00,25025
Worcester,Massachusetts,2,0,0,2020-04-10 00:00:00,25027
Bay,Michigan,1,0,0,2020-04-10 00:00:00,26017
Charlevoix,Michigan,1,0,0,2020-04-10 00:00:00,26029
Ingham,Michigan,1,0,0,2020-04-10 00:00:00,26065
Kent,Michigan,3,0,0,2020-04-10 00:00:00,26081
Macomb,Michigan,1,0,0,2020-04-10 00:00:00,26099
Montcalm,Michigan,1,0,0,2020-04-10 00:00:00,26117
Oakland,Michigan,6,0,0,2020-04-10 00:00:00,26125
St. Clair,Michigan,1,0,0,2020-04-10 00:00:00,26147
Washtenaw,Michigan,3,0,0,2020-04-10 00:00:00,26161
Wayne,Michigan,4,0,0,2020-04-10 00:00:00,26163
Wayne--Detroit,Michigan,3,0,0,2020-04-10 00:00:00,
Anoka,Minnesota,1,0,0,2020-04-10 00:00:00,27003
Carver,Minnesota,1,0,0,2020-04-10 00:00:00,27019
Dakota,Minnesota,1,0,0,2020-04-10 00:00:00,27037
Hennepin,Minnesota,3,0,0,2020-04-10 00:00:00,27053
Olmsted,Minnesota,1,0,0,2020-04-10 00:00:00,27109
Ramsey,Minnesota,4,0,0,2020-04-10 00:00:00,27123
Stearns,Minnesota,2,0,0,2020-04-10 00:00:00,27145
Wright,Minnesota,1,0,0,2020-04-10 00:00:00,27171
Copiah,Mississippi,1,0,0,2020-04-10 00:00:00,28029
Forrest,Mississippi,3,0,0,2020-04-10 00:00:00,28035
Leflore,Mississippi,1,0,0,2020-04-10 00:00:00,28083
Pearl River,Mississippi,1,0,0,2020-04-10 00:00:00,28109
Greene,Missouri,1,0,0,2020-04-10 00:00:00,29077
Henry,Missouri,1,0,0,2020-04-10 00:00:00,29083
St. Louis,Missouri,2,0,0,2020-04-10 00:00:00,29189
St. Louis,Missouri,2,0,0,2020-04-10 00:00:00,29510
Broadwater,Montana,1,0,0,2020-04-10 00:00:00,30007
Gallatin,Montana,1,0,0,2020-04-10 00:00:00,30031
Silver Bow,Montana,1,0,0,2020-04-10 00:00:00,30093
Yellowstone,Montana,1,0,0,2020-04-10 00:00:00,30111
Cass,Nebraska,1,0,0,2020-04-10 00:00:00,31025
Douglas,Nebraska,12,0,0,2020-04-10 00:00:00,31055
Knox,Nebraska,1,0,0,2020-04-10 00:00:00,31107
Carson City,Nevada,1,0,0,2020-04-10 00:00:00,32510
Clark,Nevada,16,0,0,2020-04-10 00:00:00,32003
Washoe,Nevada,3,0,0,2020-04-10 00:00:00,32031
Grafton,New Hampshire,3,0,0,2020-04-10 00:00:00,33009
Rockingham,New Hampshire,4,0,0,2020-04-10 00:00:00,33015
Bergen,New Jersey,15,1,0,2020-04-10 00:00:00,34003
Burlington,New Jersey,3,0,0,2020-04-10 00:00:00,34005
Camden,New Jersey,2,0,0,2020-04-10 00:00:00,34007
Essex,New Jersey,3,0,0,2020-04-10 00:00:00,34013
Hudson,New Jersey,4,0,0,2020-04-10 00:00:00,34017
Mercer,New Jersey,1,0,0,2020-04-10 00:00:00,34021
Middlesex,New Jersey,6,0,0,2020-04-10 00:00:00,34023
Monmouth,New Jersey,8,0,0,2020-04-10 00:00:00,34025
Morris,New Jersey,3,0,0,2020-04-10 00:00:00,34027
Ocean,New Jersey,1,0,0,2020-04-10 00:00:00,34029
Passaic,New Jersey,2,0,0,2020-04-10 00:00:00,34031
Somerset,New Jersey,1,0,0,2020-04-10 00:00:00,34035
Union,New Jersey,1,0,0,2020-04-10 00:00:00,34039
Bernalillo,New Mexico,5,0,0,2020-04-10 00:00:00,35001
Santa Fe,New Mexico,3,0,0,2020-04-10 00:00:00,35049
Socorro,New Mexico,2,0,0,2020-04-10 00:00:00,35053
Albany,New York,2,0,0,2020-04-10 00:00:00,36001
Bronx,New York,13,0,0,2020-03-14 04:00:00,36005
Broome,New York,1,0,0,2020-04-10 00:00:00,36007
Delaware,New York,1,0,0,2020-04-10 00:00:00,36025
Dutchess,New York,3,0,0,2020-04-10 00:00:00,36027
Herkimer,New York,1,0,0,2020-04-10 00:00:00,36043
Kings,New York,24,0,0,2020-03-14 04:00:00,36047
Madison,New York,0,0,14,2020-04-10 00:00:00,36053
Monroe,New York,1,0,0,2020-04-10 00:00:00,36055
Nassau,New York,51,0,0,2020-04-10 00:00:00,36059
New York,New York,35,0,0,2020-03-14 04:00:00,36061
Oneida,New York,2,0,0,2020-04-10 00:00:00,36065
Orange,New York,3,0,0,2020-04-10 00:00:00,36071
Queens,New York,26,0,0,2020-03-14 04:00:00,36081
Richmond,New York,5,0,0,2020-03-14 04:00:00,36085
Rockland,New York,9,0,0,2020-04-10 00:00:00,36087
Saratoga,New York,3,0,0,2020-04-10 00:00:00,36091
Schenectady,New York,1,0,0,2020-04-10 00:00:00,36093
Suffolk,New York,28,0,0,2020-04-10 00:00:00,36103
Ulster,New York,5,0,0,2020-04-10 00:00:00,36111
Westchester,New York,158,0,0,2020-04-10 00:00:00,36119
Cabarrus,North Carolina,1,0,0,2020-04-10 00:00:00,37025
Chatham,North Carolina,1,0,0,2020-04-10 00:00:00,37037
Durham,North Carolina,1,0,0,2020-04-10 00:00:00,37063
Forsyth,North Carolina,2,0,0,2020-04-10 00:00:00,37067
Harnett,North Carolina,1,0,0,2020-04-10 00:00:00,37085
Johnston,North Carolina,1,0,0,2020-04-10 00:00:00,37101
Mecklenburg,North Carolina,1,0,0,2020-04-10 00:00:00,37119
Onslow,North Carolina,1,0,0,2020-04-10 00:00:00,37133
Wake,North Carolina,9,0,0,2020-04-10 00:00:00,37183
Wayne,North Carolina,1,0,0,2020-04-10 00:00:00,37191
Ward,North Dakota,1,0,0,2020-04-10 00:00:00,38101
Belmont,Ohio,2,0,0,2020-04-10 00:00:00,39013
Butler,Ohio,1,0,0,2020-04-10 00:00:00,39017
Cuyahoga,Ohio,6,0,0,2020-04-10 00:00:00,39035
Stark,Ohio,2,0,0,2020-04-10 00:00:00,39151
Summit,Ohio,1,0,0,2020-04-10 00:00:00,39153
Trumbull,Ohio,1,0,0,2020-04-10 00:00:00,39155
Jackson,Oklahoma,1,0,0,2020-04-10 00:00:00,40065
Oklahoma,Oklahoma,1,0,0,2020-04-10 00:00:00,40109
Tulsa,Oklahoma,2,0,0,2020-04-10 00:00:00,40143
unknown,Oklahoma,0,0,1,2020-04-10 00:00:00,
Clackamas,Oregon,1,0,0,2020-04-10 00:00:00,41005
Deschutes,Oregon,3,0,0,2020-04-10 00:00:00,41017
Douglas,Oregon,1,0,0,2020-04-10 00:00:00,41019
Jackson,Oregon,2,0,0,2020-04-10 00:00:00,41029
Klamath,Oregon,1,0,0,2020-04-10 00:00:00,41035
Linn,Oregon,8,0,0,2020-04-10 00:00:00,41043
Marion,Oregon,2,0,0,2020-04-10 00:00:00,41047
Multnomah,Oregon,1,0,0,2020-04-10 00:00:00,41051
Polk,Oregon,1,0,0,2020-04-10 00:00:00,41053
Umatilla,Oregon,2,0,0,2020-04-10 00:00:00,41059
Washington,Oregon,10,0,0,2020-04-10 00:00:00,41067
Bucks,Pennsylvania,3,0,0,2020-04-10 00:00:00,42017
Chester,Pennsylvania,1,0,0,2020-04-10 00:00:00,42029
Cumberland,Pennsylvania,3,0,0,2020-04-10 00:00:00,42041
Delaware,Pennsylvania,6,0,0,2020-04-10 00:00:00,42045
Monroe,Pennsylvania,3,0,0,2020-04-10 00:00:00,42089
Montgomery,Pennsylvania,18,0,0,2020-04-10 00:00:00,42091
Northampton,Pennsylvania,1,1,0,2020-04-10 00:00:00,42095
Philadelphia,Pennsylvania,3,0,0,2020-04-10 00:00:00,42101
Pike,Pennsylvania,1,0,0,2020-04-10 00:00:00,42103
Washington,Pennsylvania,1,0,0,2020-04-10 00:00:00,42125
Wayne,Pennsylvania,1,0,0,2020-04-10 00:00:00,42127
Puerto Rico,Puerto Rico,3,0,0,2020-04-10 00:00:00,72000
Providence,Rhode Island,14,0,0,2020-04-10 00:00:00,44007
Charleston,South Carolina,1,0,0,2020-04-10 00:00:00,45019
Kershaw,South Carolina,9,0,0,2020-04-10 00:00:00,45055
Lancaster,South Carolina,2,0,0,2020-04-10 00:00:00,45057
Spartanburg,South Carolina,1,0,0,2020-04-10 00:00:00,45083
Beadle,South Dakota,1,0,0,2020-04-10 00:00:00,46005
Bon Homme,South Dakota,1,0,0,2020-04-10 00:00:00,46009
Charles Mix,South Dakota,1,0,0,2020-04-10 00:00:00,46023
Davison,South Dakota,1,0,0,2020-04-10 00:00:00,46035
McCook,South Dakota,1,0,0,2020-04-10 00:00:00,46087
Minnehaha,South Dakota,3,0,0,2020-04-10 00:00:00,46099
Pennington,South Dakota,1,1,0,2020-04-10 00:00:00,46103
Campbell,Tennessee,1,0,0,2020-04-10 00:00:00,47013
Davidson,Tennessee,10,0,0,2020-04-10 00:00:00,47037
Hamilton,Tennessee,1,0,0,2020-04-10 00:00:00,47065
Jefferson,Tennessee,1,0,0,2020-04-10 00:00:00,47089
Knox,Tennessee,1,0,0,2020-04-10 00:00:00,47093
Rutherford,Tennessee,1,0,0,2020-04-10 00:00:00,47149
Shelby,Tennessee,2,0,0,2020-04-10 00:00:00,47157
Sullivan,Tennessee,1,0,0,2020-04-10 00:00:00,47163
Williamson,Tennessee,9,0,0,2020-04-10 00:00:00,47187
Bell,Texas,1,0,0,2020-04-10 00:00:00,48027
Bexar,Texas,1,0,0,2020-04-10 00:00:00,48029
Collin,Texas,5,0,0,2020-04-10 00:00:00,48085
Dallas,Texas,9,0,0,2020-04-10 00:00:00,48113
El Paso,Texas,1,0,0,2020-04-10 00:00:00,48141
Fort Bend,Texas,9,0,0,2020-04-10 00:00:00,48157
Galveston,Texas,1,0,0,2020-04-10 00:00:00,48167
Gregg,Texas,1,0,0,2020-04-10 00:00:00,48183
Harris--Houston,Texas,4,0,0,2020-04-10 00:00:00,
Harris--Non Houston,Texas,6,0,0,2020-04-10 00:00:00,
Lavaca,Texas,1,0,0,2020-04-10 00:00:00,48285
Montgomery,Texas,3,0,0,2020-04-10 00:00:00,48339
Smith,Texas,3,0,0,2020-04-10 00:00:00,48423
Tarrant,Texas,3,0,0,2020-04-10 00:00:00,48439
Travis,Texas,3,0,0,2020-04-10 00:00:00,48453
St. Croix,United States Virgin Islands,1,0,0,2020-04-10 00:00:00,78010
Davis,Utah,1,0,0,2020-03-14 04:00:00,49011
Salt Lake,Utah,3,0,0,2020-03-14 04:00:00,49035
Summit,Utah,1,0,0,2020-03-14 04:00:00,49043
Weber,Utah,1,0,0,2020-03-14 04:00:00,49057
Bennington,Vermont,1,0,0,2020-04-10 00:00:00,50003
Chittenden,Vermont,1,0,0,2020-04-10 00:00:00,50007
Alexandria,Virginia,1,0,0,2020-04-10 00:00:00,51510
Arlington,Virginia,5,0,0,2020-04-10 00:00:00,51013
Fairfax,Virginia,6,0,0,2020-04-10 00:00:00,51059
Fairfax,Virginia,6,0,0,2020-04-10 00:00:00,51600
Hanover,Virginia,1,0,0,2020-04-10 00:00:00,51085
Harrisonburg,Virginia,1,0,0,2020-04-10 00:00:00,51660
James City,Virginia,7,0,0,2020-04-10 00:00:00,51095
Loudoun,Virginia,3,0,0,2020-04-10 00:00:00,51107
Prince Edward,Virginia,1,0,0,2020-04-10 00:00:00,51147
Prince William,Virginia,2,0,0,2020-04-10 00:00:00,51153
Spotsylvania,Virginia,1,0,0,2020-04-10 00:00:00,51177
Virginia Beach,Virginia,2,0,0,2020-04-10 00:00:00,51810
Clark,Washington,3,1,0,2020-04-10 00:00:00,53011
Columbia,Washington,1,0,0,2020-04-10 00:00:00,53013
Grant,Washington,1,0,0,2020-04-10 00:00:00,53025
Grays Harbor,Washington,1,0,0,2020-04-10 00:00:00,53027
Island,Washington,6,0,0,2020-04-10 00:00:00,53029
Jefferson,Washington,1,0,0,2020-04-10 00:00:00,53031
King,Washington,328,32,0,2020-04-10 00:00:00,53033
Kitsap,Washington,3,0,0,2020-04-10 00:00:00,53035
Kittitas,Washington,3,0,0,2020-04-10 00:00:00,53037
Pierce,Washington,19,0,0,2020-04-10 00:00:00,53053
Skagit,Washington,3,0,0,2020-04-10 00:00:00,53057
Snohomish,Washington,133,4,0,2020-04-10 00:00:00,53061
Thurston,Washington,1,0,0,2020-04-10 00:00:00,53067
Whatcom,Washington,2,0,0,2020-04-10 00:00:00,53073
Yakima,Washington,4,0,0,2020-04-10 00:00:00,53077
Dane,Wisconsin,5,0,0,2020-04-10 00:00:00,55025
Fond du Lac,Wisconsin,6,0,0,2020-04-10 00:00:00,55039
Milwaukee,Wisconsin,2,0,0,2020-04-10 00:00:00,55079
Pierce,Wisconsin,1,0,0,2020-04-10 00:00:00,55093
Racine,Wisconsin,1,0,0,2020-04-10 00:00:00,55101
Sheboygan,Wisconsin,3,0,0,2020-04-10 00:00:00,55117
Waukesha,Wisconsin,1,0,0,2020-04-10 00:00:00,55133
unknown,Wuhan Evacuee,4,0,0,2020-04-10 00:00:00,
Fremont,Wyoming,1,0,0,2020-04-10 00:00:00,56013
Sheridan,Wyoming,1,0,0,2020-04-10 00:00:00,56033
