County Name, State Name, Confirmed, Deaths, Recovered, Last Update, FIPS
Lee,Alabama,410,29,0,2020-06-02 18:00:00,01081
Limestone,Alabama,49,0,0,2020-06-02 18:00:00,01083
Lowndes,Alabama,82,5,0,2020-06-02 18:00:00,01085
Macon,Alabama,42,2,0,2020-06-02 18:00:00,01087
Madison,Alabama,238,4,0,2020-06-02 18:00:00,01089
Marengo,Alabama,68,3,0,2020-06-02 18:00:00,01091
Marion,Alabama,92,7,0,2020-06-02 18:00:00,01093
Marshall,Alabama,470,8,0,2020-06-02 18:00:00,01095
Mobile,Alabama,1311,76,0,2020-06-02 18:00:00,01097
Monroe,Alabama,15,1,0,2020-06-02 18:00:00,01099
Montgomery,Alabama,477,12,0,2020-06-02 18:00:00,01101
Morgan,Alabama,81,0,0,2020-06-02 18:00:00,01103
Perry,Alabama,16,0,0,2020-06-02 18:00:00,01105
Pickens,Alabama,58,2,0,2020-06-02 18:00:00,01107
Pike,Alabama,84,0,0,2020-06-02 18:00:00,01109
Randolph,Alabama,91,5,0,2020-06-02 18:00:00,01111
Russell,Alabama,66,0,0,2020-06-02 18:00:00,01113
Shelby,Alabama,339,16,0,2020-06-02 18:00:00,01117
St. Clair,Alabama,77,1,0,2020-06-02 18:00:00,01115
Sumter,Alabama,87,4,0,2020-06-02 18:00:00,01119
Talladega,Alabama,67,2,0,2020-06-02 18:00:00,01121
Tallapoosa,Alabama,304,23,0,2020-06-02 18:00:00,01123
Tuscaloosa,Alabama,248,4,0,2020-06-02 18:00:00,01125
Walker,Alabama,101,0,0,2020-06-02 18:00:00,01127
Washington,Alabama,42,2,0,2020-06-02 18:00:00,01129
Wilcox,Alabama,73,4,0,2020-06-02 18:00:00,01131
Winston,Alabama,17,0,0,2020-06-02 18:00:00,01133
unknown,Alabama,8,3,0,2020-06-02 18:00:00,
Anchorage,Alaska,190,4,137,2020-06-02 18:00:00,02020
Bethel,Alaska,1,0,1,2020-06-02 18:00:00,02050
Fairbanks North Star,Alaska,83,2,68,2020-06-02 18:00:00,02090
Juneau,Alaska,27,0,25,2020-06-02 18:00:00,02110
Kenai Peninsula,Alaska,22,2,17,2020-06-02 18:00:00,02122
Ketchikan Gateway,Alaska,16,0,15,2020-06-02 18:00:00,02130
Kodiak Island,Alaska,1,0,1,2020-06-02 18:00:00,02150
Matanuska-Susitna,Alaska,21,1,17,2020-06-02 18:00:00,02170
Nome,Alaska,1,0,1,2020-06-02 18:00:00,02180
Petersburg,Alaska,4,1,2,2020-06-02 18:00:00,02195
Prince of Wales-Hyder,Alaska,2,0,2,2020-06-02 18:00:00,02198
Sitka,Alaska,1,0,0,2020-06-02 18:00:00,02220
Southeast Fairbanks,Alaska,2,0,0,2020-06-02 18:00:00,02240
Yukon-Koyukuk,Alaska,1,0,0,2020-06-02 18:00:00,02290
unknown,Alaska,1,4,66,2020-06-02 18:00:00,
Apache,Arizona,612,7,0,2020-06-02 18:00:00,04001
Cochise,Arizona,40,0,0,2020-06-02 18:00:00,04003
Coconino,Arizona,588,48,0,2020-06-02 18:00:00,04005
Gila,Arizona,15,0,0,2020-06-02 18:00:00,04007
Graham,Arizona,18,0,0,2020-06-02 18:00:00,04009
Greenlee,Arizona,2,0,0,2020-06-02 18:00:00,04011
La Paz,Arizona,18,1,0,2020-06-02 18:00:00,04012
Maricopa,Arizona,5138,186,1,2020-06-02 18:00:00,04013
Mohave,Arizona,150,17,0,2020-06-02 18:00:00,04015
Navajo,Arizona,892,31,0,2020-06-02 18:00:00,04017
Pima,Arizona,1425,116,1,2020-06-02 18:00:00,04019
Pinal,Arizona,497,15,1,2020-06-02 18:00:00,04021
Santa Cruz,Arizona,37,0,0,2020-06-02 18:00:00,04023
Yavapai,Arizona,140,3,3,2020-06-02 18:00:00,04025
Yuma,Arizona,134,1,0,2020-06-02 18:00:00,04027
unknown,Arizona,2,34,0,2020-06-02 18:00:00,
Arkansas,Arkansas,2,0,2,2020-06-02 18:00:00,05001
Ashley,Arkansas,17,0,11,2020-06-02 18:00:00,05003
Baxter,Arkansas,5,0,5,2020-06-02 18:00:00,05005
Benton,Arkansas,111,0,81,2020-06-02 18:00:00,05007
Boone,Arkansas,4,0,4,2020-06-02 18:00:00,05009
Bradley,Arkansas,11,1,5,2020-06-02 18:00:00,05011
Carroll,Arkansas,5,0,4,2020-06-02 18:00:00,05015
Chicot,Arkansas,10,0,5,2020-06-02 18:00:00,05017
Clark,Arkansas,32,0,27,2020-06-02 18:00:00,05019
Clay,Arkansas,3,0,2,2020-06-02 18:00:00,05021
Cleburne,Arkansas,72,4,66,2020-06-02 18:00:00,05023
Cleveland,Arkansas,11,0,11,2020-06-02 18:00:00,05025
Columbia,Arkansas,15,2,4,2020-06-02 18:00:00,05027
Conway,Arkansas,13,1,8,2020-06-02 18:00:00,05029
Craighead,Arkansas,88,0,57,2020-06-02 18:00:00,05031
Crawford,Arkansas,4,0,4,2020-06-02 18:00:00,05033
Crittenden,Arkansas,202,7,152,2020-06-02 18:00:00,05035
Cross,Arkansas,27,0,13,2020-06-02 18:00:00,05037
Dallas,Arkansas,1,0,1,2020-06-02 18:00:00,05039
Desha,Arkansas,16,0,12,2020-06-02 18:00:00,05041
Drew,Arkansas,19,1,9,2020-06-02 18:00:00,05043
Faulkner,Arkansas,78,2,66,2020-06-02 18:00:00,05045
Franklin,Arkansas,2,0,2,2020-06-02 18:00:00,05047
Fulton,Arkansas,3,0,0,2020-06-02 18:00:00,05049
Garland,Arkansas,117,1,111,2020-06-02 18:00:00,05051
Grant,Arkansas,14,0,12,2020-06-02 18:00:00,05053
Greene,Arkansas,21,0,12,2020-06-02 18:00:00,05055
Hempstead,Arkansas,7,1,4,2020-06-02 18:00:00,05057
Hot Spring,Arkansas,22,0,13,2020-06-02 18:00:00,05059
Howard,Arkansas,14,0,13,2020-06-02 18:00:00,05061
Independence,Arkansas,11,0,9,2020-06-02 18:00:00,05063
Izard,Arkansas,11,0,4,2020-06-02 18:00:00,05065
Jackson,Arkansas,1,0,1,2020-06-02 18:00:00,05067
Jefferson,Arkansas,217,19,125,2020-06-02 18:00:00,05069
Johnson,Arkansas,31,0,27,2020-06-02 18:00:00,05071
Lafayette,Arkansas,9,1,5,2020-06-02 18:00:00,05073
Lawrence,Arkansas,69,4,29,2020-06-02 18:00:00,05075
Lee,Arkansas,4,1,2,2020-06-02 18:00:00,05077
Lincoln,Arkansas,883,6,254,2020-06-02 18:00:00,05079
Logan,Arkansas,3,0,2,2020-06-02 18:00:00,05083
Lonoke,Arkansas,43,0,36,2020-06-02 18:00:00,05085
Madison,Arkansas,1,0,1,2020-06-02 18:00:00,05087
Marion,Arkansas,1,0,1,2020-06-02 18:00:00,05089
Miller,Arkansas,35,1,27,2020-06-02 18:00:00,05091
Mississippi,Arkansas,42,0,10,2020-06-02 18:00:00,05093
Monroe,Arkansas,4,0,4,2020-06-02 18:00:00,05095
Montgomery,Arkansas,1,0,0,2020-06-02 18:00:00,05097
Nevada,Arkansas,2,0,1,2020-06-02 18:00:00,05099
Newton,Arkansas,3,0,2,2020-06-02 18:00:00,05101
Ouachita,Arkansas,7,0,5,2020-06-02 18:00:00,05103
Perry,Arkansas,7,0,6,2020-06-02 18:00:00,05105
Phillips,Arkansas,4,1,3,2020-06-02 18:00:00,05107
Pike,Arkansas,3,0,2,2020-06-02 18:00:00,05109
Poinsett,Arkansas,25,2,14,2020-06-02 18:00:00,05111
Polk,Arkansas,7,0,7,2020-06-02 18:00:00,05113
Pope,Arkansas,46,0,37,2020-06-02 18:00:00,05115
Prairie,Arkansas,2,0,2,2020-06-02 18:00:00,05117
Pulaski,Arkansas,576,22,398,2020-06-02 18:00:00,05119
Randolph,Arkansas,21,0,14,2020-06-02 18:00:00,05121
Saline,Arkansas,67,1,55,2020-06-02 18:00:00,05125
Scott,Arkansas,1,0,1,2020-06-02 18:00:00,05127
Searcy,Arkansas,6,0,6,2020-06-02 18:00:00,05129
Sebastian,Arkansas,14,0,13,2020-06-02 18:00:00,05131
Sevier,Arkansas,14,1,9,2020-06-02 18:00:00,05133
Sharp,Arkansas,7,0,3,2020-06-02 18:00:00,05135
St. Francis,Arkansas,98,0,71,2020-06-02 18:00:00,05123
Stone,Arkansas,8,0,8,2020-06-02 18:00:00,05137
Union,Arkansas,67,1,33,2020-06-02 18:00:00,05139
Van Buren,Arkansas,28,2,24,2020-06-02 18:00:00,05141
Washington,Arkansas,94,3,61,2020-06-02 18:00:00,05143
White,Arkansas,35,1,28,2020-06-02 18:00:00,05145
Woodruff,Arkansas,1,0,1,2020-06-02 18:00:00,05147
Yell,Arkansas,7,1,3,2020-06-02 18:00:00,05149
unknown,Arkansas,231,0,64,2020-06-02 18:00:00,
Inmates,BOP,2100,42,561,2020-06-02 18:00:00,
Staff,BOP,365,0,149,2020-06-02 18:00:00,
Alameda,California,1863,66,0,2020-06-02 18:00:00,06001
Alpine,California,2,0,1,2020-06-02 18:00:00,06003
Amador,California,8,0,3,2020-06-02 18:00:00,06005
Butte,California,18,0,0,2020-06-02 18:00:00,06007
Calaveras,California,13,0,2,2020-06-02 18:00:00,06009
Colusa,California,3,0,0,2020-06-02 18:00:00,06011
Contra Costa,California,985,29,0,2020-06-02 18:00:00,06013
Del Norte,California,3,0,2,2020-06-02 18:00:00,06015
El Dorado,California,54,0,16,2020-06-02 18:00:00,06017
Fresno,California,777,9,85,2020-06-02 18:00:00,06019
Glenn,California,5,0,2,2020-06-02 18:00:00,06021
Humboldt,California,55,0,50,2020-06-02 18:00:00,06023
Imperial,California,419,10,198,2020-06-02 18:00:00,06025
Inyo,California,19,1,0,2020-06-02 18:00:00,06027
Kern,California,1073,11,234,2020-06-02 18:00:00,06029
Kings,California,233,1,0,2020-06-02 18:00:00,06031
Lake,California,8,0,0,2020-06-02 18:00:00,06033
Los Angeles,California,28665,1369,232,2020-06-02 18:00:00,06037
Madera,California,55,2,11,2020-06-02 18:00:00,06039
Marin,California,247,14,0,2020-06-02 18:00:00,06041
Mariposa,California,15,0,0,2020-06-02 18:00:00,06043
Mendocino,California,12,0,4,2020-06-02 18:00:00,06045
Merced,California,152,3,16,2020-06-02 18:00:00,06047
Mono,California,27,1,0,2020-06-02 18:00:00,06051
Monterey,California,241,6,24,2020-06-02 18:00:00,06053
Napa,California,78,2,0,2020-06-02 18:00:00,06055
Nevada,California,41,1,0,2020-06-02 18:00:00,06057
Orange,California,3004,65,0,2020-06-02 18:00:00,06059
Placer,California,163,8,0,2020-06-02 18:00:00,06061
Plumas,California,4,0,0,2020-06-02 18:00:00,06063
Riverside,California,4672,186,700,2020-06-02 18:00:00,06065
Sacramento,California,1142,47,0,2020-06-02 18:00:00,06067
San Benito,California,53,2,40,2020-06-02 18:00:00,06069
San Bernardino,California,2432,104,0,2020-06-02 18:00:00,06071
San Diego,California,4319,158,1138,2020-06-02 18:00:00,06073
San Francisco,California,1754,31,0,2020-06-02 18:00:00,06075
San Joaquin,California,579,27,0,2020-06-02 18:00:00,06077
San Luis Obispo,California,208,1,111,2020-06-02 18:00:00,06079
San Mateo,California,1341,56,0,2020-06-02 18:00:00,06081
Santa Barbara,California,613,9,401,2020-06-02 18:00:00,06083
Santa Clara,California,2268,126,1,2020-06-02 18:00:00,06085
Santa Cruz,California,138,2,48,2020-06-02 18:00:00,06087
Shasta,California,31,4,6,2020-06-02 18:00:00,06089
Siskiyou,California,5,0,3,2020-06-02 18:00:00,06093
Solano,California,337,7,143,2020-06-02 18:00:00,06095
Sonoma,California,272,3,109,2020-06-02 18:00:00,06097
Stanislaus,California,461,17,94,2020-06-02 18:00:00,06099
Sutter,California,45,3,22,2020-06-02 18:00:00,06101
Tehama,California,1,1,0,2020-06-02 18:00:00,06103
Tulare,California,916,41,55,2020-06-02 18:00:00,06107
Tuolumne,California,4,0,2,2020-06-02 18:00:00,06109
Ventura,California,608,19,222,2020-06-02 18:00:00,06111
Yolo,California,172,20,0,2020-06-02 18:00:00,06113
Yuba,California,19,1,0,2020-06-02 18:00:00,06115
unknown,California,42,2,0,2020-06-02 18:00:00,
Adams,Colorado,1952,75,0,2020-06-02 18:00:00,08001
Alamosa,Colorado,22,2,0,2020-06-02 18:00:00,08003
Arapahoe,Colorado,2977,167,0,2020-06-02 18:00:00,08005
Archuleta,Colorado,8,0,0,2020-06-02 18:00:00,08007
Baca,Colorado,12,0,0,2020-06-02 18:00:00,08009
Boulder,Colorado,700,46,157,2020-06-02 18:00:00,08013
Broomfield,Colorado,180,16,0,2020-06-02 18:00:00,08014
Chaffee,Colorado,68,16,0,2020-06-02 18:00:00,08015
Clear Creek,Colorado,13,1,0,2020-06-02 18:00:00,08019
Costilla,Colorado,3,0,0,2020-06-02 18:00:00,08023
Crowley,Colorado,4,1,0,2020-06-02 18:00:00,08025
Custer,Colorado,2,0,0,2020-06-02 18:00:00,08027
Delta,Colorado,52,1,0,2020-06-02 18:00:00,08029
Denver,Colorado,3674,195,370,2020-06-02 18:00:00,08031
Douglas,Colorado,556,25,0,2020-06-02 18:00:00,08035
Eagle,Colorado,552,7,0,2020-06-02 18:00:00,08037
El Paso,Colorado,1055,77,0,2020-06-02 18:00:00,08041
Elbert,Colorado,37,1,0,2020-06-02 18:00:00,08039
Fremont,Colorado,22,0,0,2020-06-02 18:00:00,08043
Garfield,Colorado,99,2,0,2020-06-02 18:00:00,08045
Gilpin,Colorado,1,0,0,2020-06-02 18:00:00,08047
Grand,Colorado,5,0,0,2020-06-02 18:00:00,08049
Gunnison,Colorado,172,6,0,2020-06-02 18:00:00,08051
Hinsdale,Colorado,3,0,0,2020-06-02 18:00:00,08053
Huerfano,Colorado,2,0,0,2020-06-02 18:00:00,08055
Jefferson,Colorado,1507,87,0,2020-06-02 18:00:00,08059
Kit Carson,Colorado,24,2,0,2020-06-02 18:00:00,08063
La Plata,Colorado,63,0,0,2020-06-02 18:00:00,08067
Lake,Colorado,21,0,0,2020-06-02 18:00:00,08065
Larimer,Colorado,415,19,0,2020-06-02 18:00:00,08069
Las Animas,Colorado,4,0,0,2020-06-02 18:00:00,08071
Lincoln,Colorado,4,0,0,2020-06-02 18:00:00,08073
Logan,Colorado,295,2,0,2020-06-02 18:00:00,08075
Mesa,Colorado,50,0,40,2020-06-02 18:00:00,08077
Mineral,Colorado,2,0,0,2020-06-02 18:00:00,08079
Moffat,Colorado,6,0,0,2020-06-02 18:00:00,08081
Montezuma,Colorado,19,2,0,2020-06-02 18:00:00,08083
Montrose,Colorado,110,11,0,2020-06-02 18:00:00,08085
Morgan,Colorado,439,21,0,2020-06-02 18:00:00,08087
Otero,Colorado,10,1,0,2020-06-02 18:00:00,08089
Ouray,Colorado,5,1,0,2020-06-02 18:00:00,08091
Park,Colorado,15,0,0,2020-06-02 18:00:00,08093
Phillips,Colorado,6,0,0,2020-06-02 18:00:00,08095
Pitkin,Colorado,65,2,0,2020-06-02 18:00:00,08097
Prowers,Colorado,8,0,0,2020-06-02 18:00:00,08099
Pueblo,Colorado,161,11,0,2020-06-02 18:00:00,08101
Rio Blanco,Colorado,1,0,0,2020-06-02 18:00:00,08103
Rio Grande,Colorado,7,0,0,2020-06-02 18:00:00,08105
Routt,Colorado,58,6,0,2020-06-02 18:00:00,08107
Saguache,Colorado,4,0,0,2020-06-02 18:00:00,08109
San Juan,Colorado,1,0,0,2020-06-02 18:00:00,08111
San Miguel,Colorado,20,0,0,2020-06-02 18:00:00,08113
Summit,Colorado,155,1,0,2020-06-02 18:00:00,08117
Teller,Colorado,30,2,0,2020-06-02 18:00:00,08119
Washington,Colorado,9,0,0,2020-06-02 18:00:00,08121
Weld,Colorado,1988,109,0,2020-06-02 18:00:00,08123
Yuma,Colorado,9,0,0,2020-06-02 18:00:00,08125
unknown,Colorado,276,7,0,2020-06-02 18:00:00,
Fairfield,Connecticut,12455,952,63,2020-06-02 18:00:00,09001
Hartford,Connecticut,6530,842,0,2020-06-02 18:00:00,09003
Litchfield,Connecticut,1085,100,0,2020-06-02 18:00:00,09005
Middlesex,Connecticut,742,98,0,2020-06-02 18:00:00,09007
New Haven,Connecticut,8419,629,0,2020-06-02 18:00:00,09009
New London,Connecticut,704,47,0,2020-06-02 18:00:00,09011
Tolland,Connecticut,513,44,0,2020-06-02 18:00:00,09013
Windham,Connecticut,242,4,0,2020-06-02 18:00:00,09015
unknown,Connecticut,550,6,0,2020-06-02 18:00:00,
Kent,Delaware,891,33,0,2020-06-02 18:00:00,10001
New Castle,Delaware,2087,85,0,2020-06-02 18:00:00,10003
Sussex,Delaware,2764,75,0,2020-06-02 18:00:00,10005
unknown,Delaware,36,3,2008,2020-06-02 18:00:00,
Riverside,Diamond Princess,2,0,0,2020-06-02 18:00:00,
San Diego,Diamond Princess,1,0,0,2020-06-02 18:00:00,
Sonoma,Diamond Princess,2,0,0,2020-06-02 18:00:00,
unknown,Diamond Princess,44,0,0,2020-06-02 18:00:00,
District of Columbia,District of Columbia,5461,277,808,2020-06-02 18:00:00,11001
Alachua,Florida,295,5,0,2020-06-02 18:00:00,12001
Baker,Florida,22,3,0,2020-06-02 18:00:00,12003
Bay,Florida,76,3,0,2020-06-02 18:00:00,12005
Bradford,Florida,48,2,0,2020-06-02 18:00:00,12007
Brevard,Florida,320,8,0,2020-06-02 18:00:00,12009
Broward,Florida,5553,219,0,2020-06-02 18:00:00,12011
Calhoun,Florida,19,0,0,2020-06-02 18:00:00,12013
Charlotte,Florida,294,29,0,2020-06-02 18:00:00,12015
Citrus,Florida,101,11,0,2020-06-02 18:00:00,12017
Clay,Florida,288,19,0,2020-06-02 18:00:00,12019
Collier,Florida,677,27,0,2020-06-02 18:00:00,12021
Columbia,Florida,96,2,0,2020-06-02 18:00:00,12023
DeSoto,Florida,42,4,0,2020-06-02 18:00:00,12027
Dixie,Florida,10,0,0,2020-06-02 18:00:00,12029
Duval,Florida,1083,26,0,2020-06-02 18:00:00,12031
Escambia,Florida,604,15,0,2020-06-02 18:00:00,12033
Flagler,Florida,142,3,0,2020-06-02 18:00:00,12035
Franklin,Florida,2,0,0,2020-06-02 18:00:00,12037
Gadsden,Florida,120,0,0,2020-06-02 18:00:00,12039
Gilchrist,Florida,6,0,0,2020-06-02 18:00:00,12041
Glades,Florida,6,1,0,2020-06-02 18:00:00,12043
Gulf,Florida,1,0,0,2020-06-02 18:00:00,12045
Hamilton,Florida,7,0,0,2020-06-02 18:00:00,12047
Hardee,Florida,34,0,0,2020-06-02 18:00:00,12049
Hendry,Florida,120,5,7,2020-06-02 18:00:00,12051
Hernando,Florida,97,5,0,2020-06-02 18:00:00,12053
Highlands,Florida,88,7,0,2020-06-02 18:00:00,12055
Hillsborough,Florida,1331,33,0,2020-06-02 18:00:00,12057
Holmes,Florida,10,0,0,2020-06-02 18:00:00,12059
Indian River,Florida,99,8,0,2020-06-02 18:00:00,12061
Jackson,Florida,23,0,0,2020-06-02 18:00:00,12063
Jefferson,Florida,28,2,0,2020-06-02 18:00:00,12065
Lafayette,Florida,3,0,0,2020-06-02 18:00:00,12067
Lake,Florida,236,14,0,2020-06-02 18:00:00,12069
Lee,Florida,1176,54,0,2020-06-02 18:00:00,12071
Leon,Florida,243,6,0,2020-06-02 18:00:00,12073
Levy,Florida,20,0,4,2020-06-02 18:00:00,12075
Liberty,Florida,70,0,0,2020-06-02 18:00:00,12077
Madison,Florida,61,3,0,2020-06-02 18:00:00,12079
Manatee,Florida,722,64,0,2020-06-02 18:00:00,12081
Marion,Florida,196,5,0,2020-06-02 18:00:00,12083
Martin,Florida,224,6,0,2020-06-02 18:00:00,12085
Miami-Dade,Florida,13371,432,0,2020-06-02 18:00:00,12086
Monroe,Florida,80,3,0,2020-06-02 18:00:00,12087
Nassau,Florida,60,1,0,2020-06-02 18:00:00,12089
Okaloosa,Florida,162,5,0,2020-06-02 18:00:00,12091
Okeechobee,Florida,18,0,0,2020-06-02 18:00:00,12093
Orange,Florida,1460,35,0,2020-06-02 18:00:00,12095
Osceola,Florida,529,11,0,2020-06-02 18:00:00,12097
Palm Beach,Florida,3480,215,0,2020-06-02 18:00:00,12099
Pasco,Florida,285,8,0,2020-06-02 18:00:00,12101
Pinellas,Florida,801,50,0,2020-06-02 18:00:00,12103
Polk,Florida,564,30,0,2020-06-02 18:00:00,12105
Putnam,Florida,120,2,0,2020-06-02 18:00:00,12107
Santa Rosa,Florida,158,8,0,2020-06-02 18:00:00,12113
Sarasota,Florida,405,49,0,2020-06-02 18:00:00,12115
Seminole,Florida,408,8,163,2020-06-02 18:00:00,12117
St. Johns,Florida,216,4,0,2020-06-02 18:00:00,12109
St. Lucie,Florida,265,25,0,2020-06-02 18:00:00,12111
Sumter,Florida,236,14,0,2020-06-02 18:00:00,12119
Suwannee,Florida,143,17,0,2020-06-02 18:00:00,12121
Taylor,Florida,3,0,0,2020-06-02 18:00:00,12123
Union,Florida,5,0,0,2020-06-02 18:00:00,12125
Volusia,Florida,526,27,0,2020-06-02 18:00:00,12127
Wakulla,Florida,29,1,0,2020-06-02 18:00:00,12129
Walton,Florida,50,1,0,2020-06-02 18:00:00,12131
Washington,Florida,12,0,0,2020-06-02 18:00:00,12133
unknown,Florida,35,47,0,2020-06-02 18:00:00,
Appling,Georgia,78,10,0,2020-06-02 18:00:00,13001
Atkinson,Georgia,18,1,0,2020-06-02 18:00:00,13003
Bacon,Georgia,29,1,0,2020-06-02 18:00:00,13005
Baker,Georgia,28,1,0,2020-06-02 18:00:00,13007
Baldwin,Georgia,263,10,0,2020-06-02 18:00:00,13009
Banks,Georgia,32,0,0,2020-06-02 18:00:00,13011
Barrow,Georgia,189,5,0,2020-06-02 18:00:00,13013
Bartow,Georgia,359,31,0,2020-06-02 18:00:00,13015
Ben Hill,Georgia,36,0,0,2020-06-02 18:00:00,13017
Berrien,Georgia,19,0,0,2020-06-02 18:00:00,13019
Bibb,Georgia,367,14,0,2020-06-02 18:00:00,13021
Bleckley,Georgia,21,0,0,2020-06-02 18:00:00,13023
Brantley,Georgia,22,2,0,2020-06-02 18:00:00,13025
Brooks,Georgia,63,7,0,2020-06-02 18:00:00,13027
Bryan,Georgia,57,4,0,2020-06-02 18:00:00,13029
Bulloch,Georgia,43,2,0,2020-06-02 18:00:00,13031
Burke,Georgia,89,3,0,2020-06-02 18:00:00,13033
Butts,Georgia,163,16,0,2020-06-02 18:00:00,13035
Calhoun,Georgia,109,4,0,2020-06-02 18:00:00,13037
Camden,Georgia,35,1,0,2020-06-02 18:00:00,13039
Candler,Georgia,7,0,0,2020-06-02 18:00:00,13043
Carroll,Georgia,389,15,0,2020-06-02 18:00:00,13045
Catoosa,Georgia,52,0,0,2020-06-02 18:00:00,13047
Charlton,Georgia,13,0,0,2020-06-02 18:00:00,13049
Chatham,Georgia,281,12,0,2020-06-02 18:00:00,13051
Chattahoochee,Georgia,13,0,0,2020-06-02 18:00:00,13053
Chattooga,Georgia,16,2,0,2020-06-02 18:00:00,13055
Cherokee,Georgia,544,16,0,2020-06-02 18:00:00,13057
Clarke,Georgia,174,13,0,2020-06-02 18:00:00,13059
Clay,Georgia,26,2,0,2020-06-02 18:00:00,13061
Clayton,Georgia,849,33,0,2020-06-02 18:00:00,13063
Clinch,Georgia,16,0,0,2020-06-02 18:00:00,13065
Cobb,Georgia,1999,107,0,2020-06-02 18:00:00,13067
Coffee,Georgia,159,8,0,2020-06-02 18:00:00,13069
Colquitt,Georgia,198,10,0,2020-06-02 18:00:00,13071
Columbia,Georgia,170,5,0,2020-06-02 18:00:00,13073
Cook,Georgia,31,1,0,2020-06-02 18:00:00,13075
Coweta,Georgia,247,4,0,2020-06-02 18:00:00,13077
Crawford,Georgia,18,0,0,2020-06-02 18:00:00,13079
Crisp,Georgia,178,6,0,2020-06-02 18:00:00,13081
Dade,Georgia,17,1,0,2020-06-02 18:00:00,13083
Dawson,Georgia,72,1,0,2020-06-02 18:00:00,13085
DeKalb,Georgia,2357,61,0,2020-06-02 18:00:00,13089
Decatur,Georgia,105,2,0,2020-06-02 18:00:00,13087
Dodge,Georgia,31,1,0,2020-06-02 18:00:00,13091
Dooly,Georgia,133,11,0,2020-06-02 18:00:00,13093
Dougherty,Georgia,1555,126,340,2020-06-02 18:00:00,13095
Douglas,Georgia,363,11,0,2020-06-02 18:00:00,13097
Early,Georgia,221,25,0,2020-06-02 18:00:00,13099
Echols,Georgia,5,0,0,2020-06-02 18:00:00,13101
Effingham,Georgia,38,1,0,2020-06-02 18:00:00,13103
Elbert,Georgia,33,0,0,2020-06-02 18:00:00,13105
Emanuel,Georgia,22,0,0,2020-06-02 18:00:00,13107
Evans,Georgia,5,0,0,2020-06-02 18:00:00,13109
Fannin,Georgia,33,1,0,2020-06-02 18:00:00,13111
Fayette,Georgia,188,11,0,2020-06-02 18:00:00,13113
Floyd,Georgia,152,11,0,2020-06-02 18:00:00,13115
Forsyth,Georgia,356,10,0,2020-06-02 18:00:00,13117
Franklin,Georgia,24,1,0,2020-06-02 18:00:00,13119
Fulton,Georgia,3251,135,0,2020-06-02 18:00:00,13121
Gilmer,Georgia,83,0,0,2020-06-02 18:00:00,13123
Glynn,Georgia,68,1,0,2020-06-02 18:00:00,13127
