County Name, State Name, Confirmed, Deaths, Recovered, Last Update, FIPS
La Paz,Arizona,2,0,0,2020-04-10 00:00:00,04012
Maricopa,Arizona,299,4,1,2020-04-10 00:00:00,04013
Mohave,Arizona,2,0,0,2020-04-10 00:00:00,04015
Navajo,Arizona,43,0,0,2020-04-10 00:00:00,04017
Pima,Arizona,75,2,1,2020-04-10 00:00:00,04019
Pinal,Arizona,35,0,1,2020-04-10 00:00:00,04021
Santa Cruz,Arizona,2,0,0,2020-04-10 00:00:00,04023
Yavapai,Arizona,5,0,0,2020-04-10 00:00:00,04025
Yuma,Arizona,4,0,0,2020-04-10 00:00:00,04027
Benton,Arkansas,23,0,12,2020-04-10 00:00:00,05007
Boone,Arkansas,1,0,0,2020-04-10 00:00:00,05009
Bradley,Arkansas,4,0,0,2020-04-10 00:00:00,05011
Chicot,Arkansas,1,0,0,2020-04-10 00:00:00,05017
Clark,Arkansas,15,0,0,2020-04-10 00:00:00,05019
Cleburne,Arkansas,46,0,0,2020-04-10 00:00:00,05023
Cleveland,Arkansas,3,0,0,2020-04-10 00:00:00,05025
Columbia,Arkansas,1,0,0,2020-04-10 00:00:00,05027
Conway,Arkansas,1,0,0,2020-04-10 00:00:00,05029
Craighead,Arkansas,4,0,0,2020-04-10 00:00:00,05031
Crawford,Arkansas,1,0,0,2020-04-10 00:00:00,05033
Crittenden,Arkansas,7,0,0,2020-04-10 00:00:00,05035
Cross,Arkansas,1,0,0,2020-04-10 00:00:00,05037
Desha,Arkansas,2,0,0,2020-04-10 00:00:00,05041
Drew,Arkansas,1,0,0,2020-04-10 00:00:00,05043
Faulkner,Arkansas,24,1,0,2020-04-10 00:00:00,05045
Garland,Arkansas,19,0,0,2020-04-10 00:00:00,05051
Grant,Arkansas,3,0,0,2020-04-10 00:00:00,05053
Greene,Arkansas,1,0,0,2020-04-10 00:00:00,05055
Hot Spring,Arkansas,1,0,0,2020-04-10 00:00:00,05059
Independence,Arkansas,3,0,0,2020-04-10 00:00:00,05063
Jefferson,Arkansas,23,0,0,2020-04-10 00:00:00,05069
Lafayette,Arkansas,1,0,0,2020-04-10 00:00:00,05073
Lawrence,Arkansas,1,0,0,2020-04-10 00:00:00,05075
Lincoln,Arkansas,5,0,0,2020-04-10 00:00:00,05079
Lonoke,Arkansas,1,0,0,2020-04-10 00:00:00,05085
Pike,Arkansas,1,0,0,2020-04-10 00:00:00,05109
Poinsett,Arkansas,3,0,0,2020-04-10 00:00:00,05111
Polk,Arkansas,1,0,0,2020-04-10 00:00:00,05113
Pope,Arkansas,1,0,0,2020-04-10 00:00:00,05115
Prairie,Arkansas,1,0,0,2020-04-10 00:00:00,05117
Pulaski,Arkansas,83,1,0,2020-04-10 00:00:00,05119
Randolph,Arkansas,1,0,0,2020-04-10 00:00:00,05121
Saline,Arkansas,4,0,0,2020-04-10 00:00:00,05125
Searcy,Arkansas,2,0,0,2020-04-10 00:00:00,05129
Sebastian,Arkansas,2,0,0,2020-04-10 00:00:00,05131
Sevier,Arkansas,1,0,0,2020-04-10 00:00:00,05133
Stone,Arkansas,1,0,0,2020-04-10 00:00:00,05137
Union,Arkansas,1,0,0,2020-04-10 00:00:00,05139
Van Buren,Arkansas,13,0,0,2020-04-10 00:00:00,05141
Washington,Arkansas,12,0,0,2020-04-10 00:00:00,05143
White,Arkansas,6,0,0,2020-04-10 00:00:00,05145
Woodruff,Arkansas,1,0,0,2020-04-10 00:00:00,05147
unknown,Arkansas,23,0,0,2020-04-10 00:00:00,
Alameda,California,178,4,0,2020-04-10 00:00:00,06001
Amador,California,2,0,0,2020-04-10 00:00:00,06005
Butte,California,5,0,0,2020-04-10 00:00:00,06007
Calaveras,California,3,0,0,2020-04-10 00:00:00,06009
Contra Costa,California,131,1,0,2020-04-10 00:00:00,06013
El Dorado,California,9,0,1,2020-04-10 00:00:00,06017
Fresno,California,27,0,0,2020-04-10 00:00:00,06019
Humboldt,California,12,0,1,2020-04-10 00:00:00,06023
Imperial,California,17,0,0,2020-04-10 00:00:00,06025
Inyo,California,2,0,0,2020-04-10 00:00:00,06027
Kern,California,33,0,0,2020-04-10 00:00:00,06029
Los Angeles,California,1230,21,0,2020-04-10 00:00:00,06037
Madera,California,10,0,3,2020-04-10 00:00:00,06039
Marin,California,65,0,0,2020-04-10 00:00:00,06041
Mendocino,California,2,0,0,2020-04-10 00:00:00,06045
Merced,California,4,0,0,2020-04-10 00:00:00,06047
Mono,California,6,0,0,2020-04-10 00:00:00,06051
Monterey,California,24,1,0,2020-04-10 00:00:00,06053
Napa,California,7,0,0,2020-04-10 00:00:00,06055
Nevada,California,8,0,0,2020-04-10 00:00:00,06057
Orange,California,248,1,0,2020-04-10 00:00:00,06059
Placer,California,30,1,0,2020-04-10 00:00:00,06061
Riverside,California,105,8,0,2020-04-10 00:00:00,06065
Sacramento,California,113,5,0,2020-04-10 00:00:00,06067
San Benito,California,12,1,2,2020-04-10 00:00:00,06069
San Bernardino,California,54,3,0,2020-04-10 00:00:00,06071
San Diego,California,341,3,0,2020-04-10 00:00:00,06073
San Francisco,California,223,2,0,2020-04-10 00:00:00,06075
San Joaquin,California,83,3,0,2020-04-10 00:00:00,06077
San Luis Obispo,California,54,0,3,2020-04-10 00:00:00,06079
San Mateo,California,195,5,0,2020-04-10 00:00:00,06081
Santa Barbara,California,32,0,8,2020-04-10 00:00:00,06083
Santa Clara,California,542,19,0,2020-04-10 00:00:00,06085
Santa Cruz,California,32,0,0,2020-04-10 00:00:00,06087
Shasta,California,3,1,0,2020-04-10 00:00:00,06089
Siskiyou,California,3,0,0,2020-04-10 00:00:00,06093
Solano,California,34,0,0,2020-04-10 00:00:00,06095
Sonoma,California,47,1,5,2020-04-10 00:00:00,06097
Stanislaus,California,17,0,0,2020-04-10 00:00:00,06099
Sutter,California,2,0,0,2020-04-10 00:00:00,06101
Tulare,California,20,0,0,2020-04-10 00:00:00,06107
Ventura,California,61,1,0,2020-04-10 00:00:00,06111
Yolo,California,19,1,0,2020-04-10 00:00:00,06113
Yuba,California,3,0,0,2020-04-10 00:00:00,06115
Adams,Colorado,50,0,0,2020-04-10 00:00:00,08001
Arapahoe,Colorado,119,0,0,2020-04-10 00:00:00,08005
Boulder,Colorado,66,1,0,2020-04-10 00:00:00,08013
Broomfield,Colorado,10,0,0,2020-04-10 00:00:00,08014
Chaffee,Colorado,5,1,0,2020-04-10 00:00:00,08015
Clear Creek,Colorado,3,0,0,2020-04-10 00:00:00,08019
Crowley,Colorado,1,1,0,2020-04-10 00:00:00,08025
Delta,Colorado,1,0,0,2020-04-10 00:00:00,08029
Denver,Colorado,262,3,0,2020-04-10 00:00:00,08031
Douglas,Colorado,67,0,0,2020-04-10 00:00:00,08035
Eagle,Colorado,147,1,0,2020-04-10 00:00:00,08037
El Paso,Colorado,137,6,0,2020-04-10 00:00:00,08041
Elbert,Colorado,3,0,0,2020-04-10 00:00:00,08039
Fremont,Colorado,1,0,0,2020-04-10 00:00:00,08043
Garfield,Colorado,16,0,0,2020-04-10 00:00:00,08045
Grand,Colorado,2,0,0,2020-04-10 00:00:00,08049
Gunnison,Colorado,57,1,0,2020-04-10 00:00:00,08051
Hinsdale,Colorado,1,0,0,2020-04-10 00:00:00,08053
Huerfano,Colorado,1,0,0,2020-04-10 00:00:00,08055
Jefferson,Colorado,131,4,0,2020-04-10 00:00:00,08059
Kit Carson,Colorado,1,0,0,2020-04-10 00:00:00,08063
La Plata,Colorado,5,0,0,2020-04-10 00:00:00,08067
Larimer,Colorado,61,1,0,2020-04-10 00:00:00,08069
Logan,Colorado,2,0,0,2020-04-10 00:00:00,08075
Mesa,Colorado,6,0,0,2020-04-10 00:00:00,08077
Montrose,Colorado,4,0,0,2020-04-10 00:00:00,08085
Morgan,Colorado,2,0,0,2020-04-10 00:00:00,08087
Otero,Colorado,1,0,0,2020-04-10 00:00:00,08089
Park,Colorado,1,0,0,2020-04-10 00:00:00,08093
Pitkin,Colorado,23,0,0,2020-04-10 00:00:00,08097
Pueblo,Colorado,3,1,0,2020-04-10 00:00:00,08101
Rio Grande,Colorado,2,0,0,2020-04-10 00:00:00,08105
Routt,Colorado,9,0,0,2020-04-10 00:00:00,08107
San Miguel,Colorado,1,0,0,2020-04-10 00:00:00,08113
Summit,Colorado,9,0,0,2020-04-10 00:00:00,08117
Teller,Colorado,7,1,0,2020-04-10 00:00:00,08119
Washington,Colorado,1,0,0,2020-04-10 00:00:00,08121
Weld,Colorado,139,5,0,2020-04-10 00:00:00,08123
Yuma,Colorado,2,0,0,2020-04-10 00:00:00,08125
unknown,Colorado,101,0,0,2020-04-10 00:00:00,
Fairfield,Connecticut,607,13,0,2020-04-10 00:00:00,09001
Hartford,Connecticut,138,2,0,2020-04-10 00:00:00,09003
Litchfield,Connecticut,44,0,0,2020-04-10 00:00:00,09005
Middlesex,Connecticut,18,1,0,2020-04-10 00:00:00,09007
New Haven,Connecticut,156,2,0,2020-04-10 00:00:00,09009
New London,Connecticut,13,0,0,2020-04-10 00:00:00,09011
Tolland,Connecticut,33,3,0,2020-04-10 00:00:00,09013
Windham,Connecticut,3,0,0,2020-04-10 00:00:00,09015
Kent,Delaware,19,0,0,2020-04-10 00:00:00,10001
New Castle,Delaware,91,0,0,2020-04-10 00:00:00,10003
Sussex,Delaware,33,1,0,2020-04-10 00:00:00,10005
Riverside,Diamond Princess,2,0,0,2020-04-10 00:00:00,
San Diego,Diamond Princess,1,0,0,2020-04-10 00:00:00,
Sonoma,Diamond Princess,2,0,0,2020-04-10 00:00:00,
unknown,Diamond Princess,44,0,0,2020-04-10 00:00:00,
District of Columbia,District of Columbia,267,3,49,2020-04-10 00:00:00,11001
Alachua,Florida,53,0,0,2020-04-10 00:00:00,12001
Baker,Florida,5,0,0,2020-04-10 00:00:00,12003
Bay,Florida,3,0,0,2020-04-10 00:00:00,12005
Bradford,Florida,1,0,0,2020-04-10 00:00:00,12007
Brevard,Florida,14,0,0,2020-04-10 00:00:00,12009
Broward,Florida,505,3,0,2020-04-10 00:00:00,12011
Charlotte,Florida,4,0,0,2020-04-10 00:00:00,12015
Citrus,Florida,11,1,0,2020-04-10 00:00:00,12017
Clay,Florida,20,4,0,2020-04-10 00:00:00,12019
Collier,Florida,67,0,0,2020-04-10 00:00:00,12021
Columbia,Florida,3,0,0,2020-04-10 00:00:00,12023
DeSoto,Florida,5,0,0,2020-04-10 00:00:00,12027
Duval,Florida,82,3,0,2020-04-10 00:00:00,12031
Escambia,Florida,20,0,0,2020-04-10 00:00:00,12033
Flagler,Florida,8,0,0,2020-04-10 00:00:00,12035
Gadsden,Florida,1,0,0,2020-04-10 00:00:00,12039
Hernando,Florida,9,0,0,2020-04-10 00:00:00,12053
Highlands,Florida,5,0,0,2020-04-10 00:00:00,12055
Hillsborough,Florida,151,1,0,2020-04-10 00:00:00,12057
Indian River,Florida,14,0,0,2020-04-10 00:00:00,12061
Jackson,Florida,1,0,0,2020-04-10 00:00:00,12063
Lake,Florida,26,0,0,2020-04-10 00:00:00,12069
Lee,Florida,66,3,0,2020-04-10 00:00:00,12071
Leon,Florida,13,0,0,2020-04-10 00:00:00,12073
Manatee,Florida,25,1,0,2020-04-10 00:00:00,12081
Marion,Florida,5,0,0,2020-04-10 00:00:00,12083
Martin,Florida,11,0,0,2020-04-10 00:00:00,12085
Miami-Dade,Florida,654,0,0,2020-04-10 00:00:00,12086
Monroe,Florida,14,0,0,2020-04-10 00:00:00,12087
Nassau,Florida,5,0,0,2020-04-10 00:00:00,12089
Okaloosa,Florida,22,0,0,2020-04-10 00:00:00,12091
Orange,Florida,119,4,0,2020-04-10 00:00:00,12095
Osceola,Florida,45,0,0,2020-04-10 00:00:00,12097
Palm Beach,Florida,174,3,0,2020-04-10 00:00:00,12099
Pasco,Florida,21,1,0,2020-04-10 00:00:00,12101
Pinellas,Florida,65,2,0,2020-04-10 00:00:00,12103
Polk,Florida,20,0,0,2020-04-10 00:00:00,12105
Putnam,Florida,12,0,0,2020-04-10 00:00:00,12107
Santa Rosa,Florida,11,1,0,2020-04-10 00:00:00,12113
Sarasota,Florida,34,1,0,2020-04-10 00:00:00,12115
Seminole,Florida,40,0,0,2020-04-10 00:00:00,12117
St. Johns,Florida,36,1,0,2020-04-10 00:00:00,12109
St. Lucie,Florida,11,0,0,2020-04-10 00:00:00,12111
Sumter,Florida,24,0,0,2020-04-10 00:00:00,12119
Volusia,Florida,34,0,0,2020-04-10 00:00:00,12127
Walton,Florida,13,0,0,2020-04-10 00:00:00,12131
Washington,Florida,1,0,0,2020-04-10 00:00:00,12133
Baker,Georgia,1,1,0,2020-04-10 00:00:00,13007
Baldwin,Georgia,2,0,0,2020-04-10 00:00:00,13009
Barrow,Georgia,5,1,0,2020-04-10 00:00:00,13013
Bartow,Georgia,93,1,0,2020-04-10 00:00:00,13015
Ben Hill,Georgia,1,0,0,2020-04-10 00:00:00,13017
Bibb,Georgia,8,0,0,2020-04-10 00:00:00,13021
Bryan,Georgia,3,0,0,2020-04-10 00:00:00,13029
Burke,Georgia,3,0,0,2020-04-10 00:00:00,13033
Butts,Georgia,3,0,0,2020-04-10 00:00:00,13035
Calhoun,Georgia,1,0,0,2020-04-10 00:00:00,13037
Camden,Georgia,2,0,0,2020-04-10 00:00:00,13039
Carroll,Georgia,62,0,0,2020-04-10 00:00:00,13045
Catoosa,Georgia,1,0,0,2020-04-10 00:00:00,13047
Charlton,Georgia,1,0,0,2020-04-10 00:00:00,13049
Chatham,Georgia,9,0,0,2020-04-10 00:00:00,13051
Chattooga,Georgia,1,0,0,2020-04-10 00:00:00,13055
Cherokee,Georgia,44,1,0,2020-04-10 00:00:00,13057
Clarke,Georgia,29,2,0,2020-04-10 00:00:00,13059
Clayton,Georgia,37,1,0,2020-04-10 00:00:00,13063
Clinch,Georgia,1,0,0,2020-04-10 00:00:00,13065
Cobb,Georgia,119,6,0,2020-04-10 00:00:00,13067
Coffee,Georgia,2,0,0,2020-04-10 00:00:00,13069
Colquitt,Georgia,4,0,0,2020-04-10 00:00:00,13071
Columbia,Georgia,10,0,0,2020-04-10 00:00:00,13073
Coweta,Georgia,14,2,0,2020-04-10 00:00:00,13077
Crisp,Georgia,4,0,0,2020-04-10 00:00:00,13081
Dawson,Georgia,2,0,0,2020-04-10 00:00:00,13085
DeKalb,Georgia,137,2,0,2020-04-10 00:00:00,13089
Decatur,Georgia,2,0,0,2020-04-10 00:00:00,13087
Dodge,Georgia,1,0,0,2020-04-10 00:00:00,13091
Dougherty,Georgia,164,6,0,2020-04-10 00:00:00,13095
Douglas,Georgia,18,1,0,2020-04-10 00:00:00,13097
Early,Georgia,7,1,0,2020-04-10 00:00:00,13099
Effingham,Georgia,3,0,0,2020-04-10 00:00:00,13103
Fannin,Georgia,1,0,0,2020-04-10 00:00:00,13111
Fayette,Georgia,14,2,0,2020-04-10 00:00:00,13113
Floyd,Georgia,17,1,0,2020-04-10 00:00:00,13115
Forsyth,Georgia,15,1,0,2020-04-10 00:00:00,13117
Franklin,Georgia,1,0,0,2020-04-10 00:00:00,13119
Fulton,Georgia,251,12,0,2020-04-10 00:00:00,13121
Glynn,Georgia,6,0,0,2020-04-10 00:00:00,13127
Gordon,Georgia,9,1,0,2020-04-10 00:00:00,13129
Greene,Georgia,1,0,0,2020-04-10 00:00:00,13133
Gwinnett,Georgia,99,1,0,2020-04-10 00:00:00,13135
Hall,Georgia,22,0,0,2020-04-10 00:00:00,13139
Haralson,Georgia,1,0,0,2020-04-10 00:00:00,13143
Harris,Georgia,1,0,0,2020-04-10 00:00:00,13145
Heard,Georgia,1,0,0,2020-04-10 00:00:00,13149
Henry,Georgia,29,1,0,2020-04-10 00:00:00,13151
Houston,Georgia,9,0,0,2020-04-10 00:00:00,13153
Irwin,Georgia,3,0,0,2020-04-10 00:00:00,13155
Jackson,Georgia,2,0,0,2020-04-10 00:00:00,13157
Jasper,Georgia,2,0,0,2020-04-10 00:00:00,13159
Jones,Georgia,1,0,0,2020-04-10 00:00:00,13169
Lamar,Georgia,2,0,0,2020-04-10 00:00:00,13171
Laurens,Georgia,7,0,0,2020-04-10 00:00:00,13175
Lee,Georgia,29,5,0,2020-04-10 00:00:00,13177
Liberty,Georgia,1,0,0,2020-04-10 00:00:00,13179
Lincoln,Georgia,3,0,0,2020-04-10 00:00:00,13181
Long,Georgia,1,0,0,2020-04-10 00:00:00,13183
Lowndes,Georgia,14,0,0,2020-04-10 00:00:00,13185
Lumpkin,Georgia,4,0,0,2020-04-10 00:00:00,13187
Macon,Georgia,1,0,0,2020-04-10 00:00:00,13193
Madison,Georgia,3,0,0,2020-04-10 00:00:00,13195
Mcduffie,Georgia,1,0,0,2020-04-10 00:00:00,13189
Meriwether,Georgia,3,0,0,2020-04-10 00:00:00,13199
Miller,Georgia,2,0,0,2020-04-10 00:00:00,13201
Mitchell,Georgia,10,0,0,2020-04-10 00:00:00,13205
Monroe,Georgia,3,0,0,2020-04-10 00:00:00,13207
Morgan,Georgia,1,0,0,2020-04-10 00:00:00,13211
Muscogee,Georgia,6,0,0,2020-04-10 00:00:00,13215
Newton,Georgia,12,0,0,2020-04-10 00:00:00,13217
Oconee,Georgia,7,0,0,2020-04-10 00:00:00,13219
Paulding,Georgia,7,0,0,2020-04-10 00:00:00,13223
Peach,Georgia,5,0,0,2020-04-10 00:00:00,13225
Pickens,Georgia,4,0,0,2020-04-10 00:00:00,13227
Pierce,Georgia,1,0,0,2020-04-10 00:00:00,13229
Polk,Georgia,10,0,0,2020-04-10 00:00:00,13233
Pulaski,Georgia,1,0,0,2020-04-10 00:00:00,13235
Randolph,Georgia,2,0,0,2020-04-10 00:00:00,13243
Richmond,Georgia,11,0,0,2020-04-10 00:00:00,13245
Rockdale,Georgia,13,0,0,2020-04-10 00:00:00,13247
Seminole,Georgia,2,0,0,2020-04-10 00:00:00,13253
Spalding,Georgia,11,0,0,2020-04-10 00:00:00,13255
Stephens,Georgia,1,0,0,2020-04-10 00:00:00,13257
Sumter,Georgia,7,0,0,2020-04-10 00:00:00,13261
Tattnall,Georgia,2,0,0,2020-04-10 00:00:00,13267
Taylor,Georgia,1,0,0,2020-04-10 00:00:00,13269
Terrell,Georgia,5,0,0,2020-04-10 00:00:00,13273
Thomas,Georgia,1,0,0,2020-04-10 00:00:00,13275
Tift,Georgia,7,0,0,2020-04-10 00:00:00,13277
Toombs,Georgia,1,0,0,2020-04-10 00:00:00,13279
Troup,Georgia,9,0,0,2020-04-10 00:00:00,13285
Turner,Georgia,2,0,0,2020-04-10 00:00:00,13287
Twiggs,Georgia,2,0,0,2020-04-10 00:00:00,13289
Ware,Georgia,2,1,0,2020-04-10 00:00:00,13299
Washington,Georgia,2,0,0,2020-04-10 00:00:00,13303
White,Georgia,1,0,0,2020-04-10 00:00:00,13311
Whitfield,Georgia,6,0,0,2020-04-10 00:00:00,13313
Wilkes,Georgia,1,0,0,2020-04-10 00:00:00,13317
Worth,Georgia,6,0,0,2020-04-10 00:00:00,13321
unknown,Georgia,114,0,0,2020-04-10 00:00:00,
San Diego,Grand Princess,1,0,0,2020-04-10 00:00:00,
Solano,Grand Princess,7,0,0,2020-04-10 00:00:00,
unknown,Grand Princess,20,0,0,2020-04-10 00:00:00,
Guam,Guam,45,1,0,2020-04-10 00:00:00,66010
Hawaii,Hawaii,5,0,0,2020-04-10 00:00:00,15001
Honolulu,Hawaii,77,0,0,2020-04-10 00:00:00,15003
Kauai,Hawaii,5,0,0,2020-04-10 00:00:00,15007
Maui,Hawaii,14,0,0,2020-04-10 00:00:00,15009
unknown,Hawaii,4,0,0,2020-04-10 00:00:00,
Ada,Idaho,53,0,0,2020-04-10 00:00:00,16001
Bannock,Idaho,2,0,0,2020-04-10 00:00:00,16005
Bingham,Idaho,1,0,0,2020-04-10 00:00:00,16011
Blaine,Idaho,82,2,0,2020-04-10 00:00:00,16013
Canyon,Idaho,22,1,0,2020-04-10 00:00:00,16027
Cassia,Idaho,1,0,0,2020-04-10 00:00:00,16031
Custer,Idaho,1,0,0,2020-04-10 00:00:00,16037
Fremont,Idaho,1,0,0,2020-04-10 00:00:00,16043
Idaho,Idaho,1,0,0,2020-04-10 00:00:00,16049
Jefferson,Idaho,2,0,0,2020-04-10 00:00:00,16051
Kootenai,Idaho,10,0,0,2020-04-10 00:00:00,16055
Madison,Idaho,2,0,0,2020-04-10 00:00:00,16065
Nez Perce,Idaho,4,0,0,2020-04-10 00:00:00,16069
Payette,Idaho,1,0,0,2020-04-10 00:00:00,16075
Teton,Idaho,2,0,0,2020-04-10 00:00:00,16081
Twin Falls,Idaho,1,0,0,2020-04-10 00:00:00,16083
Valley,Idaho,1,0,0,2020-04-10 00:00:00,16085
Adams,Illinois,1,0,0,2020-04-10 00:00:00,17001
Champaign,Illinois,10,0,0,2020-04-10 00:00:00,17019
Christian,Illinois,1,0,0,2020-04-10 00:00:00,17021
Clinton,Illinois,5,0,0,2020-04-10 00:00:00,17027
Cook,Illinois,1904,17,2,2020-04-10 00:00:00,17031
Cumberland,Illinois,1,0,0,2020-04-10 00:00:00,17035
DeKalb,Illinois,3,0,0,2020-04-10 00:00:00,17037
Douglas,Illinois,1,0,0,2020-04-10 00:00:00,17041
DuPage,Illinois,182,2,0,2020-04-10 00:00:00,17043
Franklin,Illinois,1,0,0,2020-04-10 00:00:00,17055
Grundy,Illinois,2,0,0,2020-04-10 00:00:00,17063
Iroquois,Illinois,1,0,0,2020-04-10 00:00:00,17075
Jackson,Illinois,1,0,0,2020-04-10 00:00:00,17077
Jo Daviess,Illinois,1,0,0,2020-04-10 00:00:00,17085
Kane,Illinois,57,1,0,2020-04-10 00:00:00,17089
Kankakee,Illinois,15,0,0,2020-04-10 00:00:00,17091
Kendall,Illinois,7,0,0,2020-04-10 00:00:00,17093
La Salle,Illinois,3,0,0,2020-04-10 00:00:00,
Lake,Illinois,185,0,0,2020-04-10 00:00:00,17097
Livingston,Illinois,1,0,0,2020-04-10 00:00:00,17105
Madison,Illinois,6,0,0,2020-04-10 00:00:00,17119
Marshall,Illinois,1,0,0,2020-04-10 00:00:00,17123
McHenry,Illinois,27,1,0,2020-04-10 00:00:00,17111
McLean,Illinois,8,1,0,2020-04-10 00:00:00,17113
Monroe,Illinois,3,0,0,2020-04-10 00:00:00,17133
Morgan,Illinois,1,0,0,2020-04-10 00:00:00,17137
Peoria,Illinois,6,0,0,2020-04-10 00:00:00,17143
Rock Island,Illinois,4,0,0,2020-04-10 00:00:00,17161
Sangamon,Illinois,7,1,0,2020-04-10 00:00:00,17167
St. Clair,Illinois,13,0,0,2020-04-10 00:00:00,17163
Stephenson,Illinois,2,0,0,2020-04-10 00:00:00,17177
Tazewell,Illinois,2,0,0,2020-04-10 00:00:00,17179
Washington,Illinois,1,0,0,2020-04-10 00:00:00,17189
Whiteside,Illinois,1,0,0,2020-04-10 00:00:00,17195
Will,Illinois,67,3,0,2020-04-10 00:00:00,17197
Williamson,Illinois,1,0,0,2020-04-10 00:00:00,17199
Winnebago,Illinois,8,0,0,2020-04-10 00:00:00,17201
Woodford,Illinois,3,0,0,2020-04-10 00:00:00,17203
Adams,Indiana,1,0,0,2020-04-10 00:00:00,18001
Allen,Indiana,19,1,0,2020-04-10 00:00:00,18003
Bartholomew,Indiana,6,0,0,2020-04-10 00:00:00,18005
Boone,Indiana,7,0,0,2020-04-10 00:00:00,18011
Brown,Indiana,1,0,0,2020-04-10 00:00:00,18013
Clark,Indiana,10,0,0,2020-04-10 00:00:00,18019
De Kalb,Indiana,1,0,0,2020-04-10 00:00:00,
Dearborn,Indiana,3,1,0,2020-04-10 00:00:00,18029
Decatur,Indiana,13,0,0,2020-04-10 00:00:00,18031
Delaware,Indiana,7,1,0,2020-04-10 00:00:00,18035
Dubois,Indiana,1,0,0,2020-04-10 00:00:00,18037
Elkhart,Indiana,7,0,0,2020-04-10 00:00:00,18039
Fayette,Indiana,3,0,0,2020-04-10 00:00:00,18041
